   1                             		.file	"font24.c"
 5631 15f6 00                      		.byte	0
 5632 15f7 00                      		.byte	0
 5633 15f8 00                      		.byte	0
 5634 15f9 00                      		.byte	0
 5635 15fa 00                      		.byte	0
 5636 15fb 00                      		.byte	0
 5637 15fc 00                      		.byte	0
 5638 15fd 00                      		.byte	0
 5639 15fe 00                      		.byte	0
 5640 15ff 00                      		.byte	0
 5641 1600 00                      		.byte	0
 5642 1601 00                      		.byte	0
 5643 1602 7B                      		.byte	0x7b
 5644 1603 E0                      		.byte	-32
 5645 1604 00                      		.byte	0
 5646 1605 7F                      		.byte	0x7f
 5647 1606 F0                      		.byte	-16
 5648 1607 00                      		.byte	0
 5649 1608 1C                      		.byte	28
 5650 1609 38                      		.byte	56
 5651 160a 00                      		.byte	0
 5652 160b 18                      		.byte	24
 5653 160c 18                      		.byte	24
 5654 160d 00                      		.byte	0
 5655 160e 18                      		.byte	24
 5656 160f 18                      		.byte	24
 5657 1610 00                      		.byte	0
 5658 1611 18                      		.byte	24
 5659 1612 18                      		.byte	24
 5660 1613 00                      		.byte	0
 5661 1614 18                      		.byte	24
 5662 1615 18                      		.byte	24
 5663 1616 00                      		.byte	0
 5664 1617 18                      		.byte	24
 5665 1618 18                      		.byte	24
 5666 1619 00                      		.byte	0
 5667 161a 18                      		.byte	24
 5668 161b 18                      		.byte	24
 5669 161c 00                      		.byte	0
 5670 161d 7E                      		.byte	0x7e
 5671 161e 7E                      		.byte	0x7e
 5672 161f 00                      		.byte	0
 5673 1620 7E                      		.byte	0x7e
 5674 1621 7E                      		.byte	0x7e
 5675 1622 00                      		.byte	0
 5676 1623 00                      		.byte	0
 5677 1624 00                      		.byte	0
 5678 1625 00                      		.byte	0
 5679 1626 00                      		.byte	0
 5680 1627 00                      		.byte	0
 5681 1628 00                      		.byte	0
 5682 1629 00                      		.byte	0
 5683 162a 00                      		.byte	0
 5684 162b 00                      		.byte	0
 5685 162c 00                      		.byte	0
 5686 162d 00                      		.byte	0
 5687 162e 00                      		.byte	0
 5688 162f 00                      		.byte	0
 5689 1630 00                      		.byte	0
 5690 1631 00                      		.byte	0
 5691 1632 00                      		.byte	0
 5692 1633 00                      		.byte	0
 5693 1634 00                      		.byte	0
 5694 1635 00                      		.byte	0
 5695 1636 00                      		.byte	0
 5696 1637 00                      		.byte	0
 5697 1638 00                      		.byte	0
 5698 1639 00                      		.byte	0
 5699 163a 00                      		.byte	0
 5700 163b 00                      		.byte	0
 5701 163c 00                      		.byte	0
 5702 163d 00                      		.byte	0
 5703 163e 00                      		.byte	0
 5704 163f 00                      		.byte	0
 5705 1640 00                      		.byte	0
 5706 1641 00                      		.byte	0
 5707 1642 00                      		.byte	0
 5708 1643 00                      		.byte	0
 5709 1644 00                      		.byte	0
 5710 1645 00                      		.byte	0
 5711 1646 00                      		.byte	0
 5712 1647 00                      		.byte	0
 5713 1648 00                      		.byte	0
 5714 1649 00                      		.byte	0
 5715 164a 03                      		.byte	3
 5716 164b C0                      		.byte	-64
 5717 164c 00                      		.byte	0
 5718 164d 0F                      		.byte	15
 5719 164e F0                      		.byte	-16
 5720 164f 00                      		.byte	0
 5721 1650 1C                      		.byte	28
 5722 1651 38                      		.byte	56
 5723 1652 00                      		.byte	0
 5724 1653 38                      		.byte	56
 5725 1654 1C                      		.byte	28
 5726 1655 00                      		.byte	0
 5727 1656 30                      		.byte	48
 5728 1657 0C                      		.byte	12
 5729 1658 00                      		.byte	0
 5730 1659 30                      		.byte	48
 5731 165a 0C                      		.byte	12
 5732 165b 00                      		.byte	0
 5733 165c 30                      		.byte	48
 5734 165d 0C                      		.byte	12
 5735 165e 00                      		.byte	0
 5736 165f 38                      		.byte	56
 5737 1660 1C                      		.byte	28
 5738 1661 00                      		.byte	0
 5739 1662 1C                      		.byte	28
 5740 1663 38                      		.byte	56
 5741 1664 00                      		.byte	0
 5742 1665 0F                      		.byte	15
 5743 1666 F0                      		.byte	-16
 5744 1667 00                      		.byte	0
 5745 1668 03                      		.byte	3
 5746 1669 C0                      		.byte	-64
 5747 166a 00                      		.byte	0
 5748 166b 00                      		.byte	0
 5749 166c 00                      		.byte	0
 5750 166d 00                      		.byte	0
 5751 166e 00                      		.byte	0
 5752 166f 00                      		.byte	0
 5753 1670 00                      		.byte	0
 5754 1671 00                      		.byte	0
 5755 1672 00                      		.byte	0
 5756 1673 00                      		.byte	0
 5757 1674 00                      		.byte	0
 5758 1675 00                      		.byte	0
 5759 1676 00                      		.byte	0
 5760 1677 00                      		.byte	0
 5761 1678 00                      		.byte	0
 5762 1679 00                      		.byte	0
 5763 167a 00                      		.byte	0
 5764 167b 00                      		.byte	0
 5765 167c 00                      		.byte	0
 5766 167d 00                      		.byte	0
 5767 167e 00                      		.byte	0
 5768 167f 00                      		.byte	0
 5769 1680 00                      		.byte	0
 5770 1681 00                      		.byte	0
 5771 1682 00                      		.byte	0
 5772 1683 00                      		.byte	0
 5773 1684 00                      		.byte	0
 5774 1685 00                      		.byte	0
 5775 1686 00                      		.byte	0
 5776 1687 00                      		.byte	0
 5777 1688 00                      		.byte	0
 5778 1689 00                      		.byte	0
 5779 168a 00                      		.byte	0
 5780 168b 00                      		.byte	0
 5781 168c 00                      		.byte	0
 5782 168d 00                      		.byte	0
 5783 168e 00                      		.byte	0
 5784 168f 00                      		.byte	0
 5785 1690 00                      		.byte	0
 5786 1691 00                      		.byte	0
 5787 1692 7B                      		.byte	0x7b
 5788 1693 E0                      		.byte	-32
 5789 1694 00                      		.byte	0
 5790 1695 7F                      		.byte	0x7f
 5791 1696 F8                      		.byte	-8
 5792 1697 00                      		.byte	0
 5793 1698 1C                      		.byte	28
 5794 1699 18                      		.byte	24
 5795 169a 00                      		.byte	0
 5796 169b 18                      		.byte	24
 5797 169c 0C                      		.byte	12
 5798 169d 00                      		.byte	0
 5799 169e 18                      		.byte	24
 5800 169f 0C                      		.byte	12
 5801 16a0 00                      		.byte	0
 5802 16a1 18                      		.byte	24
 5803 16a2 0C                      		.byte	12
 5804 16a3 00                      		.byte	0
 5805 16a4 18                      		.byte	24
 5806 16a5 0C                      		.byte	12
 5807 16a6 00                      		.byte	0
 5808 16a7 18                      		.byte	24
 5809 16a8 0C                      		.byte	12
 5810 16a9 00                      		.byte	0
 5811 16aa 1C                      		.byte	28
 5812 16ab 18                      		.byte	24
 5813 16ac 00                      		.byte	0
 5814 16ad 1F                      		.byte	31
 5815 16ae F8                      		.byte	-8
 5816 16af 00                      		.byte	0
 5817 16b0 1B                      		.byte	27
 5818 16b1 E0                      		.byte	-32
 5819 16b2 00                      		.byte	0
 5820 16b3 18                      		.byte	24
 5821 16b4 00                      		.byte	0
 5822 16b5 00                      		.byte	0
 5823 16b6 18                      		.byte	24
 5824 16b7 00                      		.byte	0
 5825 16b8 00                      		.byte	0
 5826 16b9 18                      		.byte	24
 5827 16ba 00                      		.byte	0
 5828 16bb 00                      		.byte	0
 5829 16bc 7F                      		.byte	0x7f
 5830 16bd 00                      		.byte	0
 5831 16be 00                      		.byte	0
 5832 16bf 7F                      		.byte	0x7f
 5833 16c0 00                      		.byte	0
 5834 16c1 00                      		.byte	0
 5835 16c2 00                      		.byte	0
 5836 16c3 00                      		.byte	0
 5837 16c4 00                      		.byte	0
 5838 16c5 00                      		.byte	0
 5839 16c6 00                      		.byte	0
 5840 16c7 00                      		.byte	0
 5841 16c8 00                      		.byte	0
 5842 16c9 00                      		.byte	0
 5843 16ca 00                      		.byte	0
 5844 16cb 00                      		.byte	0
 5845 16cc 00                      		.byte	0
 5846 16cd 00                      		.byte	0
 5847 16ce 00                      		.byte	0
 5848 16cf 00                      		.byte	0
 5849 16d0 00                      		.byte	0
 5850 16d1 00                      		.byte	0
 5851 16d2 00                      		.byte	0
 5852 16d3 00                      		.byte	0
 5853 16d4 00                      		.byte	0
 5854 16d5 00                      		.byte	0
 5855 16d6 00                      		.byte	0
 5856 16d7 00                      		.byte	0
 5857 16d8 00                      		.byte	0
 5858 16d9 00                      		.byte	0
 5859 16da 07                      		.byte	7
 5860 16db DE                      		.byte	-34
 5861 16dc 00                      		.byte	0
 5862 16dd 1F                      		.byte	31
 5863 16de FE                      		.byte	-2
 5864 16df 00                      		.byte	0
 5865 16e0 18                      		.byte	24
 5866 16e1 38                      		.byte	56
 5867 16e2 00                      		.byte	0
 5868 16e3 30                      		.byte	48
 5869 16e4 18                      		.byte	24
 5870 16e5 00                      		.byte	0
 5871 16e6 30                      		.byte	48
 5872 16e7 18                      		.byte	24
 5873 16e8 00                      		.byte	0
 5874 16e9 30                      		.byte	48
 5875 16ea 18                      		.byte	24
 5876 16eb 00                      		.byte	0
 5877 16ec 30                      		.byte	48
 5878 16ed 18                      		.byte	24
 5879 16ee 00                      		.byte	0
 5880 16ef 30                      		.byte	48
 5881 16f0 18                      		.byte	24
 5882 16f1 00                      		.byte	0
 5883 16f2 18                      		.byte	24
 5884 16f3 38                      		.byte	56
 5885 16f4 00                      		.byte	0
 5886 16f5 1F                      		.byte	31
 5887 16f6 F8                      		.byte	-8
 5888 16f7 00                      		.byte	0
 5889 16f8 07                      		.byte	7
 5890 16f9 D8                      		.byte	-40
 5891 16fa 00                      		.byte	0
 5892 16fb 00                      		.byte	0
 5893 16fc 18                      		.byte	24
 5894 16fd 00                      		.byte	0
 5895 16fe 00                      		.byte	0
 5896 16ff 18                      		.byte	24
 5897 1700 00                      		.byte	0
 5898 1701 00                      		.byte	0
 5899 1702 18                      		.byte	24
 5900 1703 00                      		.byte	0
 5901 1704 00                      		.byte	0
 5902 1705 FE                      		.byte	-2
 5903 1706 00                      		.byte	0
 5904 1707 00                      		.byte	0
 5905 1708 FE                      		.byte	-2
 5906 1709 00                      		.byte	0
 5907 170a 00                      		.byte	0
 5908 170b 00                      		.byte	0
 5909 170c 00                      		.byte	0
 5910 170d 00                      		.byte	0
 5911 170e 00                      		.byte	0
 5912 170f 00                      		.byte	0
 5913 1710 00                      		.byte	0
 5914 1711 00                      		.byte	0
 5915 1712 00                      		.byte	0
 5916 1713 00                      		.byte	0
 5917 1714 00                      		.byte	0
 5918 1715 00                      		.byte	0
 5919 1716 00                      		.byte	0
 5920 1717 00                      		.byte	0
 5921 1718 00                      		.byte	0
 5922 1719 00                      		.byte	0
 5923 171a 00                      		.byte	0
 5924 171b 00                      		.byte	0
 5925 171c 00                      		.byte	0
 5926 171d 00                      		.byte	0
 5927 171e 00                      		.byte	0
 5928 171f 00                      		.byte	0
 5929 1720 00                      		.byte	0
 5930 1721 00                      		.byte	0
 5931 1722 3E                      		.byte	62
 5932 1723 78                      		.byte	0x78
 5933 1724 00                      		.byte	0
 5934 1725 3E                      		.byte	62
 5935 1726 FC                      		.byte	-4
 5936 1727 00                      		.byte	0
 5937 1728 07                      		.byte	7
 5938 1729 CC                      		.byte	-52
 5939 172a 00                      		.byte	0
 5940 172b 07                      		.byte	7
 5941 172c 00                      		.byte	0
 5942 172d 00                      		.byte	0
 5943 172e 06                      		.byte	6
 5944 172f 00                      		.byte	0
 5945 1730 00                      		.byte	0
 5946 1731 06                      		.byte	6
 5947 1732 00                      		.byte	0
 5948 1733 00                      		.byte	0
 5949 1734 06                      		.byte	6
 5950 1735 00                      		.byte	0
 5951 1736 00                      		.byte	0
 5952 1737 06                      		.byte	6
 5953 1738 00                      		.byte	0
 5954 1739 00                      		.byte	0
 5955 173a 06                      		.byte	6
 5956 173b 00                      		.byte	0
 5957 173c 00                      		.byte	0
 5958 173d 3F                      		.byte	63
 5959 173e F0                      		.byte	-16
 5960 173f 00                      		.byte	0
 5961 1740 3F                      		.byte	63
 5962 1741 F0                      		.byte	-16
 5963 1742 00                      		.byte	0
 5964 1743 00                      		.byte	0
 5965 1744 00                      		.byte	0
 5966 1745 00                      		.byte	0
 5967 1746 00                      		.byte	0
 5968 1747 00                      		.byte	0
 5969 1748 00                      		.byte	0
 5970 1749 00                      		.byte	0
 5971 174a 00                      		.byte	0
 5972 174b 00                      		.byte	0
 5973 174c 00                      		.byte	0
 5974 174d 00                      		.byte	0
 5975 174e 00                      		.byte	0
 5976 174f 00                      		.byte	0
 5977 1750 00                      		.byte	0
 5978 1751 00                      		.byte	0
 5979 1752 00                      		.byte	0
 5980 1753 00                      		.byte	0
 5981 1754 00                      		.byte	0
 5982 1755 00                      		.byte	0
 5983 1756 00                      		.byte	0
 5984 1757 00                      		.byte	0
 5985 1758 00                      		.byte	0
 5986 1759 00                      		.byte	0
 5987 175a 00                      		.byte	0
 5988 175b 00                      		.byte	0
 5989 175c 00                      		.byte	0
 5990 175d 00                      		.byte	0
 5991 175e 00                      		.byte	0
 5992 175f 00                      		.byte	0
 5993 1760 00                      		.byte	0
 5994 1761 00                      		.byte	0
 5995 1762 00                      		.byte	0
 5996 1763 00                      		.byte	0
 5997 1764 00                      		.byte	0
 5998 1765 00                      		.byte	0
 5999 1766 00                      		.byte	0
 6000 1767 00                      		.byte	0
 6001 1768 00                      		.byte	0
 6002 1769 00                      		.byte	0
 6003 176a 07                      		.byte	7
 6004 176b F8                      		.byte	-8
 6005 176c 00                      		.byte	0
 6006 176d 0F                      		.byte	15
 6007 176e F8                      		.byte	-8
 6008 176f 00                      		.byte	0
 6009 1770 18                      		.byte	24
 6010 1771 18                      		.byte	24
 6011 1772 00                      		.byte	0
 6012 1773 18                      		.byte	24
 6013 1774 18                      		.byte	24
 6014 1775 00                      		.byte	0
 6015 1776 1F                      		.byte	31
 6016 1777 80                      		.byte	-128
 6017 1778 00                      		.byte	0
 6018 1779 0F                      		.byte	15
 6019 177a F0                      		.byte	-16
 6020 177b 00                      		.byte	0
 6021 177c 00                      		.byte	0
 6022 177d F8                      		.byte	-8
 6023 177e 00                      		.byte	0
 6024 177f 18                      		.byte	24
 6025 1780 18                      		.byte	24
 6026 1781 00                      		.byte	0
 6027 1782 18                      		.byte	24
 6028 1783 38                      		.byte	56
 6029 1784 00                      		.byte	0
 6030 1785 1F                      		.byte	31
 6031 1786 F0                      		.byte	-16
 6032 1787 00                      		.byte	0
 6033 1788 1F                      		.byte	31
 6034 1789 E0                      		.byte	-32
 6035 178a 00                      		.byte	0
 6036 178b 00                      		.byte	0
 6037 178c 00                      		.byte	0
 6038 178d 00                      		.byte	0
 6039 178e 00                      		.byte	0
 6040 178f 00                      		.byte	0
 6041 1790 00                      		.byte	0
 6042 1791 00                      		.byte	0
 6043 1792 00                      		.byte	0
 6044 1793 00                      		.byte	0
 6045 1794 00                      		.byte	0
 6046 1795 00                      		.byte	0
 6047 1796 00                      		.byte	0
 6048 1797 00                      		.byte	0
 6049 1798 00                      		.byte	0
 6050 1799 00                      		.byte	0
 6051 179a 00                      		.byte	0
 6052 179b 00                      		.byte	0
 6053 179c 00                      		.byte	0
 6054 179d 00                      		.byte	0
 6055 179e 00                      		.byte	0
 6056 179f 00                      		.byte	0
 6057 17a0 00                      		.byte	0
 6058 17a1 00                      		.byte	0
 6059 17a2 00                      		.byte	0
 6060 17a3 00                      		.byte	0
 6061 17a4 00                      		.byte	0
 6062 17a5 00                      		.byte	0
 6063 17a6 0C                      		.byte	12
 6064 17a7 00                      		.byte	0
 6065 17a8 00                      		.byte	0
 6066 17a9 0C                      		.byte	12
 6067 17aa 00                      		.byte	0
 6068 17ab 00                      		.byte	0
 6069 17ac 0C                      		.byte	12
 6070 17ad 00                      		.byte	0
 6071 17ae 00                      		.byte	0
 6072 17af 0C                      		.byte	12
 6073 17b0 00                      		.byte	0
 6074 17b1 00                      		.byte	0
 6075 17b2 3F                      		.byte	63
 6076 17b3 F0                      		.byte	-16
 6077 17b4 00                      		.byte	0
 6078 17b5 3F                      		.byte	63
 6079 17b6 F0                      		.byte	-16
 6080 17b7 00                      		.byte	0
 6081 17b8 0C                      		.byte	12
 6082 17b9 00                      		.byte	0
 6083 17ba 00                      		.byte	0
 6084 17bb 0C                      		.byte	12
 6085 17bc 00                      		.byte	0
 6086 17bd 00                      		.byte	0
 6087 17be 0C                      		.byte	12
 6088 17bf 00                      		.byte	0
 6089 17c0 00                      		.byte	0
 6090 17c1 0C                      		.byte	12
 6091 17c2 00                      		.byte	0
 6092 17c3 00                      		.byte	0
 6093 17c4 0C                      		.byte	12
 6094 17c5 00                      		.byte	0
 6095 17c6 00                      		.byte	0
 6096 17c7 0C                      		.byte	12
 6097 17c8 00                      		.byte	0
 6098 17c9 00                      		.byte	0
 6099 17ca 0C                      		.byte	12
 6100 17cb 1C                      		.byte	28
 6101 17cc 00                      		.byte	0
 6102 17cd 07                      		.byte	7
 6103 17ce FC                      		.byte	-4
 6104 17cf 00                      		.byte	0
 6105 17d0 03                      		.byte	3
 6106 17d1 F0                      		.byte	-16
 6107 17d2 00                      		.byte	0
 6108 17d3 00                      		.byte	0
 6109 17d4 00                      		.byte	0
 6110 17d5 00                      		.byte	0
 6111 17d6 00                      		.byte	0
 6112 17d7 00                      		.byte	0
 6113 17d8 00                      		.byte	0
 6114 17d9 00                      		.byte	0
 6115 17da 00                      		.byte	0
 6116 17db 00                      		.byte	0
 6117 17dc 00                      		.byte	0
 6118 17dd 00                      		.byte	0
 6119 17de 00                      		.byte	0
 6120 17df 00                      		.byte	0
 6121 17e0 00                      		.byte	0
 6122 17e1 00                      		.byte	0
 6123 17e2 00                      		.byte	0
 6124 17e3 00                      		.byte	0
 6125 17e4 00                      		.byte	0
 6126 17e5 00                      		.byte	0
 6127 17e6 00                      		.byte	0
 6128 17e7 00                      		.byte	0
 6129 17e8 00                      		.byte	0
 6130 17e9 00                      		.byte	0
 6131 17ea 00                      		.byte	0
 6132 17eb 00                      		.byte	0
 6133 17ec 00                      		.byte	0
 6134 17ed 00                      		.byte	0
 6135 17ee 00                      		.byte	0
 6136 17ef 00                      		.byte	0
 6137 17f0 00                      		.byte	0
 6138 17f1 00                      		.byte	0
 6139 17f2 00                      		.byte	0
 6140 17f3 00                      		.byte	0
 6141 17f4 00                      		.byte	0
 6142 17f5 00                      		.byte	0
 6143 17f6 00                      		.byte	0
 6144 17f7 00                      		.byte	0
 6145 17f8 00                      		.byte	0
 6146 17f9 00                      		.byte	0
 6147 17fa 78                      		.byte	0x78
 6148 17fb 78                      		.byte	0x78
 6149 17fc 00                      		.byte	0
 6150 17fd 78                      		.byte	0x78
 6151 17fe 78                      		.byte	0x78
 6152 17ff 00                      		.byte	0
 6153 1800 18                      		.byte	24
 6154 1801 18                      		.byte	24
 6155 1802 00                      		.byte	0
 6156 1803 18                      		.byte	24
 6157 1804 18                      		.byte	24
 6158 1805 00                      		.byte	0
 6159 1806 18                      		.byte	24
 6160 1807 18                      		.byte	24
 6161 1808 00                      		.byte	0
 6162 1809 18                      		.byte	24
 6163 180a 18                      		.byte	24
 6164 180b 00                      		.byte	0
 6165 180c 18                      		.byte	24
 6166 180d 18                      		.byte	24
 6167 180e 00                      		.byte	0
 6168 180f 18                      		.byte	24
 6169 1810 18                      		.byte	24
 6170 1811 00                      		.byte	0
 6171 1812 18                      		.byte	24
 6172 1813 38                      		.byte	56
 6173 1814 00                      		.byte	0
 6174 1815 0F                      		.byte	15
 6175 1816 FE                      		.byte	-2
 6176 1817 00                      		.byte	0
 6177 1818 07                      		.byte	7
 6178 1819 DE                      		.byte	-34
 6179 181a 00                      		.byte	0
 6180 181b 00                      		.byte	0
 6181 181c 00                      		.byte	0
 6182 181d 00                      		.byte	0
 6183 181e 00                      		.byte	0
 6184 181f 00                      		.byte	0
 6185 1820 00                      		.byte	0
 6186 1821 00                      		.byte	0
 6187 1822 00                      		.byte	0
 6188 1823 00                      		.byte	0
 6189 1824 00                      		.byte	0
 6190 1825 00                      		.byte	0
 6191 1826 00                      		.byte	0
 6192 1827 00                      		.byte	0
 6193 1828 00                      		.byte	0
 6194 1829 00                      		.byte	0
 6195 182a 00                      		.byte	0
 6196 182b 00                      		.byte	0
 6197 182c 00                      		.byte	0
 6198 182d 00                      		.byte	0
 6199 182e 00                      		.byte	0
 6200 182f 00                      		.byte	0
 6201 1830 00                      		.byte	0
 6202 1831 00                      		.byte	0
 6203 1832 00                      		.byte	0
 6204 1833 00                      		.byte	0
 6205 1834 00                      		.byte	0
 6206 1835 00                      		.byte	0
 6207 1836 00                      		.byte	0
 6208 1837 00                      		.byte	0
 6209 1838 00                      		.byte	0
 6210 1839 00                      		.byte	0
 6211 183a 00                      		.byte	0
 6212 183b 00                      		.byte	0
 6213 183c 00                      		.byte	0
 6214 183d 00                      		.byte	0
 6215 183e 00                      		.byte	0
 6216 183f 00                      		.byte	0
 6217 1840 00                      		.byte	0
 6218 1841 00                      		.byte	0
 6219 1842 7C                      		.byte	0x7c
 6220 1843 3E                      		.byte	62
 6221 1844 00                      		.byte	0
 6222 1845 7C                      		.byte	0x7c
 6223 1846 3E                      		.byte	62
 6224 1847 00                      		.byte	0
 6225 1848 18                      		.byte	24
 6226 1849 18                      		.byte	24
 6227 184a 00                      		.byte	0
 6228 184b 18                      		.byte	24
 6229 184c 18                      		.byte	24
 6230 184d 00                      		.byte	0
 6231 184e 0C                      		.byte	12
 6232 184f 30                      		.byte	48
 6233 1850 00                      		.byte	0
 6234 1851 0C                      		.byte	12
 6235 1852 30                      		.byte	48
 6236 1853 00                      		.byte	0
 6237 1854 06                      		.byte	6
 6238 1855 60                      		.byte	0x60
 6239 1856 00                      		.byte	0
 6240 1857 06                      		.byte	6
 6241 1858 60                      		.byte	0x60
 6242 1859 00                      		.byte	0
 6243 185a 07                      		.byte	7
 6244 185b E0                      		.byte	-32
 6245 185c 00                      		.byte	0
 6246 185d 03                      		.byte	3
 6247 185e C0                      		.byte	-64
 6248 185f 00                      		.byte	0
 6249 1860 03                      		.byte	3
 6250 1861 C0                      		.byte	-64
 6251 1862 00                      		.byte	0
 6252 1863 00                      		.byte	0
 6253 1864 00                      		.byte	0
 6254 1865 00                      		.byte	0
 6255 1866 00                      		.byte	0
 6256 1867 00                      		.byte	0
 6257 1868 00                      		.byte	0
 6258 1869 00                      		.byte	0
 6259 186a 00                      		.byte	0
 6260 186b 00                      		.byte	0
 6261 186c 00                      		.byte	0
 6262 186d 00                      		.byte	0
 6263 186e 00                      		.byte	0
 6264 186f 00                      		.byte	0
 6265 1870 00                      		.byte	0
 6266 1871 00                      		.byte	0
 6267 1872 00                      		.byte	0
 6268 1873 00                      		.byte	0
 6269 1874 00                      		.byte	0
 6270 1875 00                      		.byte	0
 6271 1876 00                      		.byte	0
 6272 1877 00                      		.byte	0
 6273 1878 00                      		.byte	0
 6274 1879 00                      		.byte	0
 6275 187a 00                      		.byte	0
 6276 187b 00                      		.byte	0
 6277 187c 00                      		.byte	0
 6278 187d 00                      		.byte	0
 6279 187e 00                      		.byte	0
 6280 187f 00                      		.byte	0
 6281 1880 00                      		.byte	0
 6282 1881 00                      		.byte	0
 6283 1882 00                      		.byte	0
 6284 1883 00                      		.byte	0
 6285 1884 00                      		.byte	0
 6286 1885 00                      		.byte	0
 6287 1886 00                      		.byte	0
 6288 1887 00                      		.byte	0
 6289 1888 00                      		.byte	0
 6290 1889 00                      		.byte	0
 6291 188a 78                      		.byte	0x78
 6292 188b 3C                      		.byte	60
 6293 188c 00                      		.byte	0
 6294 188d 78                      		.byte	0x78
 6295 188e 3C                      		.byte	60
 6296 188f 00                      		.byte	0
 6297 1890 31                      		.byte	49
 6298 1891 18                      		.byte	24
 6299 1892 00                      		.byte	0
 6300 1893 33                      		.byte	51
 6301 1894 98                      		.byte	-104
 6302 1895 00                      		.byte	0
 6303 1896 33                      		.byte	51
 6304 1897 98                      		.byte	-104
 6305 1898 00                      		.byte	0
 6306 1899 1A                      		.byte	26
 6307 189a B0                      		.byte	-80
 6308 189b 00                      		.byte	0
 6309 189c 1E                      		.byte	30
 6310 189d F0                      		.byte	-16
 6311 189e 00                      		.byte	0
 6312 189f 1E                      		.byte	30
 6313 18a0 F0                      		.byte	-16
 6314 18a1 00                      		.byte	0
 6315 18a2 1C                      		.byte	28
 6316 18a3 60                      		.byte	0x60
 6317 18a4 00                      		.byte	0
 6318 18a5 0C                      		.byte	12
 6319 18a6 60                      		.byte	0x60
 6320 18a7 00                      		.byte	0
 6321 18a8 0C                      		.byte	12
 6322 18a9 60                      		.byte	0x60
 6323 18aa 00                      		.byte	0
 6324 18ab 00                      		.byte	0
 6325 18ac 00                      		.byte	0
 6326 18ad 00                      		.byte	0
 6327 18ae 00                      		.byte	0
 6328 18af 00                      		.byte	0
 6329 18b0 00                      		.byte	0
 6330 18b1 00                      		.byte	0
 6331 18b2 00                      		.byte	0
 6332 18b3 00                      		.byte	0
 6333 18b4 00                      		.byte	0
 6334 18b5 00                      		.byte	0
 6335 18b6 00                      		.byte	0
 6336 18b7 00                      		.byte	0
 6337 18b8 00                      		.byte	0
 6338 18b9 00                      		.byte	0
 6339 18ba 00                      		.byte	0
 6340 18bb 00                      		.byte	0
 6341 18bc 00                      		.byte	0
 6342 18bd 00                      		.byte	0
 6343 18be 00                      		.byte	0
 6344 18bf 00                      		.byte	0
 6345 18c0 00                      		.byte	0
 6346 18c1 00                      		.byte	0
 6347 18c2 00                      		.byte	0
 6348 18c3 00                      		.byte	0
 6349 18c4 00                      		.byte	0
 6350 18c5 00                      		.byte	0
 6351 18c6 00                      		.byte	0
 6352 18c7 00                      		.byte	0
 6353 18c8 00                      		.byte	0
 6354 18c9 00                      		.byte	0
 6355 18ca 00                      		.byte	0
 6356 18cb 00                      		.byte	0
 6357 18cc 00                      		.byte	0
 6358 18cd 00                      		.byte	0
 6359 18ce 00                      		.byte	0
 6360 18cf 00                      		.byte	0
 6361 18d0 00                      		.byte	0
 6362 18d1 00                      		.byte	0
 6363 18d2 3E                      		.byte	62
 6364 18d3 7C                      		.byte	0x7c
 6365 18d4 00                      		.byte	0
 6366 18d5 3E                      		.byte	62
 6367 18d6 7C                      		.byte	0x7c
 6368 18d7 00                      		.byte	0
 6369 18d8 0C                      		.byte	12
 6370 18d9 30                      		.byte	48
 6371 18da 00                      		.byte	0
 6372 18db 06                      		.byte	6
 6373 18dc 60                      		.byte	0x60
 6374 18dd 00                      		.byte	0
 6375 18de 03                      		.byte	3
 6376 18df C0                      		.byte	-64
 6377 18e0 00                      		.byte	0
 6378 18e1 01                      		.byte	1
 6379 18e2 80                      		.byte	-128
 6380 18e3 00                      		.byte	0
 6381 18e4 03                      		.byte	3
 6382 18e5 C0                      		.byte	-64
 6383 18e6 00                      		.byte	0
 6384 18e7 06                      		.byte	6
 6385 18e8 60                      		.byte	0x60
 6386 18e9 00                      		.byte	0
 6387 18ea 0C                      		.byte	12
 6388 18eb 30                      		.byte	48
 6389 18ec 00                      		.byte	0
 6390 18ed 3E                      		.byte	62
 6391 18ee 7C                      		.byte	0x7c
 6392 18ef 00                      		.byte	0
 6393 18f0 3E                      		.byte	62
 6394 18f1 7C                      		.byte	0x7c
 6395 18f2 00                      		.byte	0
 6396 18f3 00                      		.byte	0
 6397 18f4 00                      		.byte	0
 6398 18f5 00                      		.byte	0
 6399 18f6 00                      		.byte	0
 6400 18f7 00                      		.byte	0
 6401 18f8 00                      		.byte	0
 6402 18f9 00                      		.byte	0
 6403 18fa 00                      		.byte	0
 6404 18fb 00                      		.byte	0
 6405 18fc 00                      		.byte	0
 6406 18fd 00                      		.byte	0
 6407 18fe 00                      		.byte	0
 6408 18ff 00                      		.byte	0
 6409 1900 00                      		.byte	0
 6410 1901 00                      		.byte	0
 6411 1902 00                      		.byte	0
 6412 1903 00                      		.byte	0
 6413 1904 00                      		.byte	0
 6414 1905 00                      		.byte	0
 6415 1906 00                      		.byte	0
 6416 1907 00                      		.byte	0
 6417 1908 00                      		.byte	0
 6418 1909 00                      		.byte	0
 6419 190a 00                      		.byte	0
 6420 190b 00                      		.byte	0
 6421 190c 00                      		.byte	0
 6422 190d 00                      		.byte	0
 6423 190e 00                      		.byte	0
