   1                             		.file	"font20.c"
 2419 096a 06                      		.byte	6
 2420 096b 00                      		.byte	0
 2421 096c 06                      		.byte	6
 2422 096d 00                      		.byte	0
 2423 096e 03                      		.byte	3
 2424 096f 00                      		.byte	0
 2425 0970 03                      		.byte	3
 2426 0971 00                      		.byte	0
 2427 0972 01                      		.byte	1
 2428 0973 80                      		.byte	-128
 2429 0974 01                      		.byte	1
 2430 0975 80                      		.byte	-128
 2431 0976 00                      		.byte	0
 2432 0977 C0                      		.byte	-64
 2433 0978 00                      		.byte	0
 2434 0979 C0                      		.byte	-64
 2435 097a 00                      		.byte	0
 2436 097b C0                      		.byte	-64
 2437 097c 00                      		.byte	0
 2438 097d 60                      		.byte	0x60
 2439 097e 00                      		.byte	0
 2440 097f 60                      		.byte	0x60
 2441 0980 00                      		.byte	0
 2442 0981 00                      		.byte	0
 2443 0982 00                      		.byte	0
 2444 0983 00                      		.byte	0
 2445 0984 00                      		.byte	0
 2446 0985 00                      		.byte	0
 2447 0986 00                      		.byte	0
 2448 0987 00                      		.byte	0
 2449 0988 00                      		.byte	0
 2450 0989 00                      		.byte	0
 2451 098a 0F                      		.byte	15
 2452 098b 00                      		.byte	0
 2453 098c 0F                      		.byte	15
 2454 098d 00                      		.byte	0
 2455 098e 03                      		.byte	3
 2456 098f 00                      		.byte	0
 2457 0990 03                      		.byte	3
 2458 0991 00                      		.byte	0
 2459 0992 03                      		.byte	3
 2460 0993 00                      		.byte	0
 2461 0994 03                      		.byte	3
 2462 0995 00                      		.byte	0
 2463 0996 03                      		.byte	3
 2464 0997 00                      		.byte	0
 2465 0998 03                      		.byte	3
 2466 0999 00                      		.byte	0
 2467 099a 03                      		.byte	3
 2468 099b 00                      		.byte	0
 2469 099c 03                      		.byte	3
 2470 099d 00                      		.byte	0
 2471 099e 03                      		.byte	3
 2472 099f 00                      		.byte	0
 2473 09a0 03                      		.byte	3
 2474 09a1 00                      		.byte	0
 2475 09a2 03                      		.byte	3
 2476 09a3 00                      		.byte	0
 2477 09a4 03                      		.byte	3
 2478 09a5 00                      		.byte	0
 2479 09a6 0F                      		.byte	15
 2480 09a7 00                      		.byte	0
 2481 09a8 0F                      		.byte	15
 2482 09a9 00                      		.byte	0
 2483 09aa 00                      		.byte	0
 2484 09ab 00                      		.byte	0
 2485 09ac 00                      		.byte	0
 2486 09ad 00                      		.byte	0
 2487 09ae 00                      		.byte	0
 2488 09af 00                      		.byte	0
 2489 09b0 00                      		.byte	0
 2490 09b1 00                      		.byte	0
 2491 09b2 02                      		.byte	2
 2492 09b3 00                      		.byte	0
 2493 09b4 07                      		.byte	7
 2494 09b5 00                      		.byte	0
 2495 09b6 0D                      		.byte	13
 2496 09b7 80                      		.byte	-128
 2497 09b8 18                      		.byte	24
 2498 09b9 C0                      		.byte	-64
 2499 09ba 30                      		.byte	48
 2500 09bb 60                      		.byte	0x60
 2501 09bc 20                      		.byte	32
 2502 09bd 20                      		.byte	32
 2503 09be 00                      		.byte	0
 2504 09bf 00                      		.byte	0
 2505 09c0 00                      		.byte	0
 2506 09c1 00                      		.byte	0
 2507 09c2 00                      		.byte	0
 2508 09c3 00                      		.byte	0
 2509 09c4 00                      		.byte	0
 2510 09c5 00                      		.byte	0
 2511 09c6 00                      		.byte	0
 2512 09c7 00                      		.byte	0
 2513 09c8 00                      		.byte	0
 2514 09c9 00                      		.byte	0
 2515 09ca 00                      		.byte	0
 2516 09cb 00                      		.byte	0
 2517 09cc 00                      		.byte	0
 2518 09cd 00                      		.byte	0
 2519 09ce 00                      		.byte	0
 2520 09cf 00                      		.byte	0
 2521 09d0 00                      		.byte	0
 2522 09d1 00                      		.byte	0
 2523 09d2 00                      		.byte	0
 2524 09d3 00                      		.byte	0
 2525 09d4 00                      		.byte	0
 2526 09d5 00                      		.byte	0
 2527 09d6 00                      		.byte	0
 2528 09d7 00                      		.byte	0
 2529 09d8 00                      		.byte	0
 2530 09d9 00                      		.byte	0
 2531 09da 00                      		.byte	0
 2532 09db 00                      		.byte	0
 2533 09dc 00                      		.byte	0
 2534 09dd 00                      		.byte	0
 2535 09de 00                      		.byte	0
 2536 09df 00                      		.byte	0
 2537 09e0 00                      		.byte	0
 2538 09e1 00                      		.byte	0
 2539 09e2 00                      		.byte	0
 2540 09e3 00                      		.byte	0
 2541 09e4 00                      		.byte	0
 2542 09e5 00                      		.byte	0
 2543 09e6 00                      		.byte	0
 2544 09e7 00                      		.byte	0
 2545 09e8 00                      		.byte	0
 2546 09e9 00                      		.byte	0
 2547 09ea 00                      		.byte	0
 2548 09eb 00                      		.byte	0
 2549 09ec 00                      		.byte	0
 2550 09ed 00                      		.byte	0
 2551 09ee 00                      		.byte	0
 2552 09ef 00                      		.byte	0
 2553 09f0 00                      		.byte	0
 2554 09f1 00                      		.byte	0
 2555 09f2 00                      		.byte	0
 2556 09f3 00                      		.byte	0
 2557 09f4 00                      		.byte	0
 2558 09f5 00                      		.byte	0
 2559 09f6 00                      		.byte	0
 2560 09f7 00                      		.byte	0
 2561 09f8 00                      		.byte	0
 2562 09f9 00                      		.byte	0
 2563 09fa 00                      		.byte	0
 2564 09fb 00                      		.byte	0
 2565 09fc FF                      		.byte	-1
 2566 09fd FC                      		.byte	-4
 2567 09fe FF                      		.byte	-1
 2568 09ff FC                      		.byte	-4
 2569 0a00 00                      		.byte	0
 2570 0a01 00                      		.byte	0
 2571 0a02 04                      		.byte	4
 2572 0a03 00                      		.byte	0
 2573 0a04 03                      		.byte	3
 2574 0a05 00                      		.byte	0
 2575 0a06 00                      		.byte	0
 2576 0a07 80                      		.byte	-128
 2577 0a08 00                      		.byte	0
 2578 0a09 00                      		.byte	0
 2579 0a0a 00                      		.byte	0
 2580 0a0b 00                      		.byte	0
 2581 0a0c 00                      		.byte	0
 2582 0a0d 00                      		.byte	0
 2583 0a0e 00                      		.byte	0
 2584 0a0f 00                      		.byte	0
 2585 0a10 00                      		.byte	0
 2586 0a11 00                      		.byte	0
 2587 0a12 00                      		.byte	0
 2588 0a13 00                      		.byte	0
 2589 0a14 00                      		.byte	0
 2590 0a15 00                      		.byte	0
 2591 0a16 00                      		.byte	0
 2592 0a17 00                      		.byte	0
 2593 0a18 00                      		.byte	0
 2594 0a19 00                      		.byte	0
 2595 0a1a 00                      		.byte	0
 2596 0a1b 00                      		.byte	0
 2597 0a1c 00                      		.byte	0
 2598 0a1d 00                      		.byte	0
 2599 0a1e 00                      		.byte	0
 2600 0a1f 00                      		.byte	0
 2601 0a20 00                      		.byte	0
 2602 0a21 00                      		.byte	0
 2603 0a22 00                      		.byte	0
 2604 0a23 00                      		.byte	0
 2605 0a24 00                      		.byte	0
 2606 0a25 00                      		.byte	0
 2607 0a26 00                      		.byte	0
 2608 0a27 00                      		.byte	0
 2609 0a28 00                      		.byte	0
 2610 0a29 00                      		.byte	0
 2611 0a2a 00                      		.byte	0
 2612 0a2b 00                      		.byte	0
 2613 0a2c 00                      		.byte	0
 2614 0a2d 00                      		.byte	0
 2615 0a2e 00                      		.byte	0
 2616 0a2f 00                      		.byte	0
 2617 0a30 00                      		.byte	0
 2618 0a31 00                      		.byte	0
 2619 0a32 0F                      		.byte	15
 2620 0a33 C0                      		.byte	-64
 2621 0a34 1F                      		.byte	31
 2622 0a35 E0                      		.byte	-32
 2623 0a36 00                      		.byte	0
 2624 0a37 60                      		.byte	0x60
 2625 0a38 0F                      		.byte	15
 2626 0a39 E0                      		.byte	-32
 2627 0a3a 1F                      		.byte	31
 2628 0a3b E0                      		.byte	-32
 2629 0a3c 38                      		.byte	56
 2630 0a3d 60                      		.byte	0x60
 2631 0a3e 30                      		.byte	48
 2632 0a3f E0                      		.byte	-32
 2633 0a40 3F                      		.byte	63
 2634 0a41 F0                      		.byte	-16
 2635 0a42 1F                      		.byte	31
 2636 0a43 70                      		.byte	0x70
 2637 0a44 00                      		.byte	0
 2638 0a45 00                      		.byte	0
 2639 0a46 00                      		.byte	0
 2640 0a47 00                      		.byte	0
 2641 0a48 00                      		.byte	0
 2642 0a49 00                      		.byte	0
 2643 0a4a 00                      		.byte	0
 2644 0a4b 00                      		.byte	0
 2645 0a4c 00                      		.byte	0
 2646 0a4d 00                      		.byte	0
 2647 0a4e 00                      		.byte	0
 2648 0a4f 00                      		.byte	0
 2649 0a50 00                      		.byte	0
 2650 0a51 00                      		.byte	0
 2651 0a52 70                      		.byte	0x70
 2652 0a53 00                      		.byte	0
 2653 0a54 70                      		.byte	0x70
 2654 0a55 00                      		.byte	0
 2655 0a56 30                      		.byte	48
 2656 0a57 00                      		.byte	0
 2657 0a58 30                      		.byte	48
 2658 0a59 00                      		.byte	0
 2659 0a5a 37                      		.byte	55
 2660 0a5b 80                      		.byte	-128
 2661 0a5c 3F                      		.byte	63
 2662 0a5d E0                      		.byte	-32
 2663 0a5e 38                      		.byte	56
 2664 0a5f 60                      		.byte	0x60
 2665 0a60 30                      		.byte	48
 2666 0a61 30                      		.byte	48
 2667 0a62 30                      		.byte	48
 2668 0a63 30                      		.byte	48
 2669 0a64 30                      		.byte	48
 2670 0a65 30                      		.byte	48
 2671 0a66 38                      		.byte	56
 2672 0a67 60                      		.byte	0x60
 2673 0a68 7F                      		.byte	0x7f
 2674 0a69 E0                      		.byte	-32
 2675 0a6a 77                      		.byte	0x77
 2676 0a6b 80                      		.byte	-128
 2677 0a6c 00                      		.byte	0
 2678 0a6d 00                      		.byte	0
 2679 0a6e 00                      		.byte	0
 2680 0a6f 00                      		.byte	0
 2681 0a70 00                      		.byte	0
 2682 0a71 00                      		.byte	0
 2683 0a72 00                      		.byte	0
 2684 0a73 00                      		.byte	0
 2685 0a74 00                      		.byte	0
 2686 0a75 00                      		.byte	0
 2687 0a76 00                      		.byte	0
 2688 0a77 00                      		.byte	0
 2689 0a78 00                      		.byte	0
 2690 0a79 00                      		.byte	0
 2691 0a7a 00                      		.byte	0
 2692 0a7b 00                      		.byte	0
 2693 0a7c 00                      		.byte	0
 2694 0a7d 00                      		.byte	0
 2695 0a7e 00                      		.byte	0
 2696 0a7f 00                      		.byte	0
 2697 0a80 00                      		.byte	0
 2698 0a81 00                      		.byte	0
 2699 0a82 07                      		.byte	7
 2700 0a83 B0                      		.byte	-80
 2701 0a84 1F                      		.byte	31
 2702 0a85 F0                      		.byte	-16
 2703 0a86 18                      		.byte	24
 2704 0a87 30                      		.byte	48
 2705 0a88 30                      		.byte	48
 2706 0a89 30                      		.byte	48
 2707 0a8a 30                      		.byte	48
 2708 0a8b 00                      		.byte	0
 2709 0a8c 30                      		.byte	48
 2710 0a8d 00                      		.byte	0
 2711 0a8e 38                      		.byte	56
 2712 0a8f 30                      		.byte	48
 2713 0a90 1F                      		.byte	31
 2714 0a91 F0                      		.byte	-16
 2715 0a92 0F                      		.byte	15
 2716 0a93 C0                      		.byte	-64
 2717 0a94 00                      		.byte	0
 2718 0a95 00                      		.byte	0
 2719 0a96 00                      		.byte	0
 2720 0a97 00                      		.byte	0
 2721 0a98 00                      		.byte	0
 2722 0a99 00                      		.byte	0
 2723 0a9a 00                      		.byte	0
 2724 0a9b 00                      		.byte	0
 2725 0a9c 00                      		.byte	0
 2726 0a9d 00                      		.byte	0
 2727 0a9e 00                      		.byte	0
 2728 0a9f 00                      		.byte	0
 2729 0aa0 00                      		.byte	0
 2730 0aa1 00                      		.byte	0
 2731 0aa2 00                      		.byte	0
 2732 0aa3 70                      		.byte	0x70
 2733 0aa4 00                      		.byte	0
 2734 0aa5 70                      		.byte	0x70
 2735 0aa6 00                      		.byte	0
 2736 0aa7 30                      		.byte	48
 2737 0aa8 00                      		.byte	0
 2738 0aa9 30                      		.byte	48
 2739 0aaa 07                      		.byte	7
 2740 0aab B0                      		.byte	-80
 2741 0aac 1F                      		.byte	31
 2742 0aad F0                      		.byte	-16
 2743 0aae 18                      		.byte	24
 2744 0aaf 70                      		.byte	0x70
 2745 0ab0 30                      		.byte	48
 2746 0ab1 30                      		.byte	48
 2747 0ab2 30                      		.byte	48
 2748 0ab3 30                      		.byte	48
 2749 0ab4 30                      		.byte	48
 2750 0ab5 30                      		.byte	48
 2751 0ab6 38                      		.byte	56
 2752 0ab7 70                      		.byte	0x70
 2753 0ab8 1F                      		.byte	31
 2754 0ab9 F8                      		.byte	-8
 2755 0aba 07                      		.byte	7
 2756 0abb B8                      		.byte	-72
 2757 0abc 00                      		.byte	0
 2758 0abd 00                      		.byte	0
 2759 0abe 00                      		.byte	0
 2760 0abf 00                      		.byte	0
 2761 0ac0 00                      		.byte	0
 2762 0ac1 00                      		.byte	0
 2763 0ac2 00                      		.byte	0
 2764 0ac3 00                      		.byte	0
 2765 0ac4 00                      		.byte	0
 2766 0ac5 00                      		.byte	0
 2767 0ac6 00                      		.byte	0
 2768 0ac7 00                      		.byte	0
 2769 0ac8 00                      		.byte	0
 2770 0ac9 00                      		.byte	0
 2771 0aca 00                      		.byte	0
 2772 0acb 00                      		.byte	0
 2773 0acc 00                      		.byte	0
 2774 0acd 00                      		.byte	0
 2775 0ace 00                      		.byte	0
 2776 0acf 00                      		.byte	0
 2777 0ad0 00                      		.byte	0
 2778 0ad1 00                      		.byte	0
 2779 0ad2 07                      		.byte	7
 2780 0ad3 80                      		.byte	-128
 2781 0ad4 1F                      		.byte	31
 2782 0ad5 E0                      		.byte	-32
 2783 0ad6 18                      		.byte	24
 2784 0ad7 60                      		.byte	0x60
 2785 0ad8 3F                      		.byte	63
 2786 0ad9 F0                      		.byte	-16
 2787 0ada 3F                      		.byte	63
 2788 0adb F0                      		.byte	-16
 2789 0adc 30                      		.byte	48
 2790 0add 00                      		.byte	0
 2791 0ade 18                      		.byte	24
 2792 0adf 30                      		.byte	48
 2793 0ae0 1F                      		.byte	31
 2794 0ae1 F0                      		.byte	-16
 2795 0ae2 07                      		.byte	7
 2796 0ae3 C0                      		.byte	-64
 2797 0ae4 00                      		.byte	0
 2798 0ae5 00                      		.byte	0
 2799 0ae6 00                      		.byte	0
 2800 0ae7 00                      		.byte	0
 2801 0ae8 00                      		.byte	0
 2802 0ae9 00                      		.byte	0
 2803 0aea 00                      		.byte	0
 2804 0aeb 00                      		.byte	0
 2805 0aec 00                      		.byte	0
 2806 0aed 00                      		.byte	0
 2807 0aee 00                      		.byte	0
 2808 0aef 00                      		.byte	0
 2809 0af0 00                      		.byte	0
 2810 0af1 00                      		.byte	0
 2811 0af2 03                      		.byte	3
 2812 0af3 F0                      		.byte	-16
 2813 0af4 07                      		.byte	7
 2814 0af5 F0                      		.byte	-16
 2815 0af6 06                      		.byte	6
 2816 0af7 00                      		.byte	0
 2817 0af8 06                      		.byte	6
 2818 0af9 00                      		.byte	0
 2819 0afa 1F                      		.byte	31
 2820 0afb E0                      		.byte	-32
 2821 0afc 1F                      		.byte	31
 2822 0afd E0                      		.byte	-32
 2823 0afe 06                      		.byte	6
 2824 0aff 00                      		.byte	0
 2825 0b00 06                      		.byte	6
 2826 0b01 00                      		.byte	0
 2827 0b02 06                      		.byte	6
 2828 0b03 00                      		.byte	0
 2829 0b04 06                      		.byte	6
 2830 0b05 00                      		.byte	0
 2831 0b06 06                      		.byte	6
 2832 0b07 00                      		.byte	0
 2833 0b08 1F                      		.byte	31
 2834 0b09 E0                      		.byte	-32
 2835 0b0a 1F                      		.byte	31
 2836 0b0b E0                      		.byte	-32
 2837 0b0c 00                      		.byte	0
 2838 0b0d 00                      		.byte	0
 2839 0b0e 00                      		.byte	0
 2840 0b0f 00                      		.byte	0
 2841 0b10 00                      		.byte	0
 2842 0b11 00                      		.byte	0
 2843 0b12 00                      		.byte	0
 2844 0b13 00                      		.byte	0
 2845 0b14 00                      		.byte	0
 2846 0b15 00                      		.byte	0
 2847 0b16 00                      		.byte	0
 2848 0b17 00                      		.byte	0
 2849 0b18 00                      		.byte	0
 2850 0b19 00                      		.byte	0
 2851 0b1a 00                      		.byte	0
 2852 0b1b 00                      		.byte	0
 2853 0b1c 00                      		.byte	0
 2854 0b1d 00                      		.byte	0
 2855 0b1e 00                      		.byte	0
 2856 0b1f 00                      		.byte	0
 2857 0b20 00                      		.byte	0
 2858 0b21 00                      		.byte	0
 2859 0b22 07                      		.byte	7
 2860 0b23 B8                      		.byte	-72
 2861 0b24 1F                      		.byte	31
 2862 0b25 F8                      		.byte	-8
 2863 0b26 18                      		.byte	24
 2864 0b27 70                      		.byte	0x70
 2865 0b28 30                      		.byte	48
 2866 0b29 30                      		.byte	48
 2867 0b2a 30                      		.byte	48
 2868 0b2b 30                      		.byte	48
 2869 0b2c 30                      		.byte	48
 2870 0b2d 30                      		.byte	48
 2871 0b2e 18                      		.byte	24
 2872 0b2f 70                      		.byte	0x70
 2873 0b30 1F                      		.byte	31
 2874 0b31 F0                      		.byte	-16
 2875 0b32 07                      		.byte	7
 2876 0b33 B0                      		.byte	-80
 2877 0b34 00                      		.byte	0
 2878 0b35 30                      		.byte	48
 2879 0b36 00                      		.byte	0
 2880 0b37 70                      		.byte	0x70
 2881 0b38 0F                      		.byte	15
 2882 0b39 E0                      		.byte	-32
 2883 0b3a 0F                      		.byte	15
 2884 0b3b C0                      		.byte	-64
 2885 0b3c 00                      		.byte	0
 2886 0b3d 00                      		.byte	0
 2887 0b3e 00                      		.byte	0
 2888 0b3f 00                      		.byte	0
 2889 0b40 00                      		.byte	0
 2890 0b41 00                      		.byte	0
 2891 0b42 38                      		.byte	56
 2892 0b43 00                      		.byte	0
 2893 0b44 38                      		.byte	56
 2894 0b45 00                      		.byte	0
 2895 0b46 18                      		.byte	24
 2896 0b47 00                      		.byte	0
 2897 0b48 18                      		.byte	24
 2898 0b49 00                      		.byte	0
 2899 0b4a 1B                      		.byte	27
 2900 0b4b C0                      		.byte	-64
 2901 0b4c 1F                      		.byte	31
 2902 0b4d E0                      		.byte	-32
 2903 0b4e 1C                      		.byte	28
 2904 0b4f 60                      		.byte	0x60
 2905 0b50 18                      		.byte	24
 2906 0b51 60                      		.byte	0x60
 2907 0b52 18                      		.byte	24
 2908 0b53 60                      		.byte	0x60
 2909 0b54 18                      		.byte	24
 2910 0b55 60                      		.byte	0x60
 2911 0b56 18                      		.byte	24
 2912 0b57 60                      		.byte	0x60
 2913 0b58 3C                      		.byte	60
 2914 0b59 F0                      		.byte	-16
 2915 0b5a 3C                      		.byte	60
 2916 0b5b F0                      		.byte	-16
 2917 0b5c 00                      		.byte	0
 2918 0b5d 00                      		.byte	0
 2919 0b5e 00                      		.byte	0
 2920 0b5f 00                      		.byte	0
 2921 0b60 00                      		.byte	0
 2922 0b61 00                      		.byte	0
 2923 0b62 00                      		.byte	0
 2924 0b63 00                      		.byte	0
 2925 0b64 00                      		.byte	0
 2926 0b65 00                      		.byte	0
 2927 0b66 00                      		.byte	0
 2928 0b67 00                      		.byte	0
 2929 0b68 00                      		.byte	0
 2930 0b69 00                      		.byte	0
 2931 0b6a 03                      		.byte	3
 2932 0b6b 00                      		.byte	0
 2933 0b6c 03                      		.byte	3
 2934 0b6d 00                      		.byte	0
 2935 0b6e 00                      		.byte	0
 2936 0b6f 00                      		.byte	0
 2937 0b70 00                      		.byte	0
 2938 0b71 00                      		.byte	0
 2939 0b72 1F                      		.byte	31
 2940 0b73 00                      		.byte	0
 2941 0b74 1F                      		.byte	31
 2942 0b75 00                      		.byte	0
 2943 0b76 03                      		.byte	3
 2944 0b77 00                      		.byte	0
 2945 0b78 03                      		.byte	3
 2946 0b79 00                      		.byte	0
 2947 0b7a 03                      		.byte	3
 2948 0b7b 00                      		.byte	0
 2949 0b7c 03                      		.byte	3
 2950 0b7d 00                      		.byte	0
 2951 0b7e 03                      		.byte	3
 2952 0b7f 00                      		.byte	0
 2953 0b80 1F                      		.byte	31
 2954 0b81 E0                      		.byte	-32
 2955 0b82 1F                      		.byte	31
 2956 0b83 E0                      		.byte	-32
 2957 0b84 00                      		.byte	0
 2958 0b85 00                      		.byte	0
 2959 0b86 00                      		.byte	0
 2960 0b87 00                      		.byte	0
 2961 0b88 00                      		.byte	0
 2962 0b89 00                      		.byte	0
 2963 0b8a 00                      		.byte	0
 2964 0b8b 00                      		.byte	0
 2965 0b8c 00                      		.byte	0
 2966 0b8d 00                      		.byte	0
 2967 0b8e 00                      		.byte	0
 2968 0b8f 00                      		.byte	0
 2969 0b90 00                      		.byte	0
 2970 0b91 00                      		.byte	0
 2971 0b92 03                      		.byte	3
 2972 0b93 00                      		.byte	0
 2973 0b94 03                      		.byte	3
 2974 0b95 00                      		.byte	0
 2975 0b96 00                      		.byte	0
 2976 0b97 00                      		.byte	0
 2977 0b98 00                      		.byte	0
 2978 0b99 00                      		.byte	0
 2979 0b9a 1F                      		.byte	31
 2980 0b9b C0                      		.byte	-64
 2981 0b9c 1F                      		.byte	31
 2982 0b9d C0                      		.byte	-64
 2983 0b9e 00                      		.byte	0
 2984 0b9f C0                      		.byte	-64
 2985 0ba0 00                      		.byte	0
 2986 0ba1 C0                      		.byte	-64
 2987 0ba2 00                      		.byte	0
 2988 0ba3 C0                      		.byte	-64
 2989 0ba4 00                      		.byte	0
 2990 0ba5 C0                      		.byte	-64
 2991 0ba6 00                      		.byte	0
 2992 0ba7 C0                      		.byte	-64
 2993 0ba8 00                      		.byte	0
 2994 0ba9 C0                      		.byte	-64
 2995 0baa 00                      		.byte	0
 2996 0bab C0                      		.byte	-64
 2997 0bac 00                      		.byte	0
 2998 0bad C0                      		.byte	-64
 2999 0bae 01                      		.byte	1
 3000 0baf C0                      		.byte	-64
 3001 0bb0 3F                      		.byte	63
 3002 0bb1 80                      		.byte	-128
 3003 0bb2 3F                      		.byte	63
 3004 0bb3 00                      		.byte	0
 3005 0bb4 00                      		.byte	0
 3006 0bb5 00                      		.byte	0
 3007 0bb6 00                      		.byte	0
 3008 0bb7 00                      		.byte	0
 3009 0bb8 00                      		.byte	0
 3010 0bb9 00                      		.byte	0
 3011 0bba 38                      		.byte	56
 3012 0bbb 00                      		.byte	0
 3013 0bbc 38                      		.byte	56
 3014 0bbd 00                      		.byte	0
 3015 0bbe 18                      		.byte	24
 3016 0bbf 00                      		.byte	0
 3017 0bc0 18                      		.byte	24
 3018 0bc1 00                      		.byte	0
 3019 0bc2 1B                      		.byte	27
 3020 0bc3 E0                      		.byte	-32
 3021 0bc4 1B                      		.byte	27
 3022 0bc5 E0                      		.byte	-32
 3023 0bc6 1B                      		.byte	27
 3024 0bc7 00                      		.byte	0
 3025 0bc8 1E                      		.byte	30
 3026 0bc9 00                      		.byte	0
 3027 0bca 1E                      		.byte	30
 3028 0bcb 00                      		.byte	0
 3029 0bcc 1B                      		.byte	27
 3030 0bcd 00                      		.byte	0
 3031 0bce 19                      		.byte	25
 3032 0bcf 80                      		.byte	-128
 3033 0bd0 39                      		.byte	57
 3034 0bd1 F0                      		.byte	-16
 3035 0bd2 39                      		.byte	57
 3036 0bd3 F0                      		.byte	-16
 3037 0bd4 00                      		.byte	0
 3038 0bd5 00                      		.byte	0
 3039 0bd6 00                      		.byte	0
 3040 0bd7 00                      		.byte	0
 3041 0bd8 00                      		.byte	0
 3042 0bd9 00                      		.byte	0
 3043 0bda 00                      		.byte	0
 3044 0bdb 00                      		.byte	0
 3045 0bdc 00                      		.byte	0
 3046 0bdd 00                      		.byte	0
 3047 0bde 00                      		.byte	0
 3048 0bdf 00                      		.byte	0
 3049 0be0 00                      		.byte	0
 3050 0be1 00                      		.byte	0
 3051 0be2 1F                      		.byte	31
 3052 0be3 00                      		.byte	0
 3053 0be4 1F                      		.byte	31
 3054 0be5 00                      		.byte	0
 3055 0be6 03                      		.byte	3
 3056 0be7 00                      		.byte	0
 3057 0be8 03                      		.byte	3
 3058 0be9 00                      		.byte	0
 3059 0bea 03                      		.byte	3
 3060 0beb 00                      		.byte	0
 3061 0bec 03                      		.byte	3
 3062 0bed 00                      		.byte	0
 3063 0bee 03                      		.byte	3
 3064 0bef 00                      		.byte	0
 3065 0bf0 03                      		.byte	3
 3066 0bf1 00                      		.byte	0
 3067 0bf2 03                      		.byte	3
 3068 0bf3 00                      		.byte	0
 3069 0bf4 03                      		.byte	3
 3070 0bf5 00                      		.byte	0
 3071 0bf6 03                      		.byte	3
 3072 0bf7 00                      		.byte	0
 3073 0bf8 1F                      		.byte	31
 3074 0bf9 E0                      		.byte	-32
 3075 0bfa 1F                      		.byte	31
 3076 0bfb E0                      		.byte	-32
 3077 0bfc 00                      		.byte	0
 3078 0bfd 00                      		.byte	0
 3079 0bfe 00                      		.byte	0
 3080 0bff 00                      		.byte	0
 3081 0c00 00                      		.byte	0
 3082 0c01 00                      		.byte	0
 3083 0c02 00                      		.byte	0
 3084 0c03 00                      		.byte	0
 3085 0c04 00                      		.byte	0
 3086 0c05 00                      		.byte	0
 3087 0c06 00                      		.byte	0
 3088 0c07 00                      		.byte	0
 3089 0c08 00                      		.byte	0
 3090 0c09 00                      		.byte	0
 3091 0c0a 00                      		.byte	0
 3092 0c0b 00                      		.byte	0
 3093 0c0c 00                      		.byte	0
 3094 0c0d 00                      		.byte	0
 3095 0c0e 00                      		.byte	0
 3096 0c0f 00                      		.byte	0
 3097 0c10 00                      		.byte	0
 3098 0c11 00                      		.byte	0
 3099 0c12 7E                      		.byte	0x7e
 3100 0c13 E0                      		.byte	-32
 3101 0c14 7F                      		.byte	0x7f
 3102 0c15 F0                      		.byte	-16
 3103 0c16 33                      		.byte	51
 3104 0c17 30                      		.byte	48
 3105 0c18 33                      		.byte	51
 3106 0c19 30                      		.byte	48
 3107 0c1a 33                      		.byte	51
 3108 0c1b 30                      		.byte	48
 3109 0c1c 33                      		.byte	51
 3110 0c1d 30                      		.byte	48
 3111 0c1e 33                      		.byte	51
 3112 0c1f 30                      		.byte	48
 3113 0c20 7B                      		.byte	0x7b
 3114 0c21 B8                      		.byte	-72
 3115 0c22 7B                      		.byte	0x7b
 3116 0c23 B8                      		.byte	-72
 3117 0c24 00                      		.byte	0
 3118 0c25 00                      		.byte	0
 3119 0c26 00                      		.byte	0
 3120 0c27 00                      		.byte	0
 3121 0c28 00                      		.byte	0
 3122 0c29 00                      		.byte	0
 3123 0c2a 00                      		.byte	0
 3124 0c2b 00                      		.byte	0
 3125 0c2c 00                      		.byte	0
 3126 0c2d 00                      		.byte	0
 3127 0c2e 00                      		.byte	0
 3128 0c2f 00                      		.byte	0
 3129 0c30 00                      		.byte	0
 3130 0c31 00                      		.byte	0
 3131 0c32 00                      		.byte	0
 3132 0c33 00                      		.byte	0
 3133 0c34 00                      		.byte	0
 3134 0c35 00                      		.byte	0
 3135 0c36 00                      		.byte	0
 3136 0c37 00                      		.byte	0
 3137 0c38 00                      		.byte	0
 3138 0c39 00                      		.byte	0
 3139 0c3a 3B                      		.byte	59
 3140 0c3b C0                      		.byte	-64
 3141 0c3c 3F                      		.byte	63
 3142 0c3d E0                      		.byte	-32
 3143 0c3e 1C                      		.byte	28
 3144 0c3f 60                      		.byte	0x60
 3145 0c40 18                      		.byte	24
 3146 0c41 60                      		.byte	0x60
 3147 0c42 18                      		.byte	24
 3148 0c43 60                      		.byte	0x60
 3149 0c44 18                      		.byte	24
 3150 0c45 60                      		.byte	0x60
 3151 0c46 18                      		.byte	24
 3152 0c47 60                      		.byte	0x60
 3153 0c48 3C                      		.byte	60
 3154 0c49 F0                      		.byte	-16
 3155 0c4a 3C                      		.byte	60
 3156 0c4b F0                      		.byte	-16
 3157 0c4c 00                      		.byte	0
 3158 0c4d 00                      		.byte	0
 3159 0c4e 00                      		.byte	0
 3160 0c4f 00                      		.byte	0
 3161 0c50 00                      		.byte	0
 3162 0c51 00                      		.byte	0
 3163 0c52 00                      		.byte	0
 3164 0c53 00                      		.byte	0
 3165 0c54 00                      		.byte	0
 3166 0c55 00                      		.byte	0
 3167 0c56 00                      		.byte	0
 3168 0c57 00                      		.byte	0
