   1                             		.file	"dejavu_sans_12.c"
 2312 06b6 10                      		.byte	16
 2313 06b7 07                      		.byte	7
 2314 06b8 57                      		.byte	0x57
 2315 06b9 02                      		.byte	2
 2316 06ba 75                      		.byte	0x75
 2317 06bb 3E                      		.byte	62
 2318 06bc 5F                      		.byte	0x5f
 2319 06bd 96                      		.byte	-106
 2320 06be 36                      		.byte	54
 2321 06bf 08                      		.byte	8
 2322 06c0 22                      		.byte	34
 2323 06c1 55                      		.byte	0x55
 2324 06c2 4A                      		.byte	0x4a
 2325 06c3 30                      		.byte	48
 2326 06c4 25                      		.byte	37
 2327 06c5 55                      		.byte	0x55
 2328 06c6 44                      		.byte	0x44
 2329 06c7 96                      		.byte	-106
 2330 06c8 36                      		.byte	54
 2331 06c9 08                      		.byte	8
 2332 06ca 5F                      		.byte	0x5f
 2333 06cb 02                      		.byte	2
 2334 06cc 75                      		.byte	0x75
 2335 06cd 3E                      		.byte	62
 2336 06ce 10                      		.byte	16
 2337 06cf 08                      		.byte	8
 2338 06d0 33                      		.byte	51
 2339 06d1 5B                      		.byte	0x5b
 2340 06d2 4A                      		.byte	0x4a
 2341 06d3 5B                      		.byte	0x5b
 2342 06d4 4A                      		.byte	0x4a
 2343 06d5 5B                      		.byte	0x5b
 2344 06d6 22                      		.byte	34
 2345 06d7 70                      		.byte	0x70
 2346 06d8 18                      		.byte	24
 2347 06d9 98                      		.byte	-104
 2348 06da 93                      		.byte	-109
 2349 06db 76                      		.byte	0x76
 2350 06dc 82                      		.byte	-126
 2351 06dd 6C                      		.byte	0x6c
 2352 06de 10                      		.byte	16
 2353 06df 07                      		.byte	7
 2354 06e0 57                      		.byte	0x57
 2355 06e1 01                      		.byte	1
 2356 06e2 75                      		.byte	0x75
 2357 06e3 2F                      		.byte	47
 2358 06e4 5F                      		.byte	0x5f
 2359 06e5 96                      		.byte	-106
 2360 06e6 36                      		.byte	54
 2361 06e7 3E                      		.byte	62
 2362 06e8 33                      		.byte	51
 2363 06e9 55                      		.byte	0x55
 2364 06ea 1D                      		.byte	29
 2365 06eb 06                      		.byte	6
 2366 06ec 09                      		.byte	9
 2367 06ed 33                      		.byte	51
 2368 06ee 05                      		.byte	5
 2369 06ef E3                      		.byte	-29
 2370 06f0 0B                      		.byte	11
 2371 06f1 33                      		.byte	51
 2372 06f2 03                      		.byte	3
 2373 06f3 0D                      		.byte	13
 2374 06f4 58                      		.byte	0x58
 2375 06f5 4E                      		.byte	0x4e
 2376 06f6 73                      		.byte	0x73
 2377 06f7 28                      		.byte	40
 2378 06f8 06                      		.byte	6
 2379 06f9 33                      		.byte	51
 2380 06fa 4B                      		.byte	0x4b
 2381 06fb 75                      		.byte	0x75
 2382 06fc 6F                      		.byte	0x6f
 2383 06fd 10                      		.byte	16
 2384 06fe 04                      		.byte	4
 2385 06ff 23                      		.byte	35
 2386 0700 70                      		.byte	0x70
 2387 0701 0F                      		.byte	15
 2388 0702 07                      		.byte	7
 2389 0703 24                      		.byte	36
 2390 0704 4F                      		.byte	0x4f
 2391 0705 91                      		.byte	-111
 2392 0706 25                      		.byte	37
 2393 0707 0B                      		.byte	11
 2394 0708 2A                      		.byte	42
 2395 0709 37                      		.byte	55
 2396 070a 24                      		.byte	36
 2397 070b 0A                      		.byte	10
 2398 070c 06                      		.byte	6
 2399 070d 91                      		.byte	-111
 2400 070e 91                      		.byte	-111
 2401 070f 91                      		.byte	-111
 2402 0710 91                      		.byte	-111
 2403 0711 91                      		.byte	-111
 2404 0712 10                      		.byte	16
 2405 0713 08                      		.byte	8
 2406 0714 20                      		.byte	32
 2407 0715 6A                      		.byte	0x6a
 2408 0716 82                      		.byte	-126
 2409 0717 98                      		.byte	-104
 2410 0718 2F                      		.byte	47
 2411 0719 01                      		.byte	1
 2412 071a 4D                      		.byte	0x4d
 2413 071b 08                      		.byte	8
 2414 071c 33                      		.byte	51
 2415 071d 55                      		.byte	0x55
 2416 071e 1D                      		.byte	29
 2417 071f 6C                      		.byte	0x6c
 2418 0720 33                      		.byte	51
 2419 0721 30                      		.byte	48
 2420 0722 23                      		.byte	35
 2421 0723 3B                      		.byte	59
 2422 0724 33                      		.byte	51
 2423 0725 55                      		.byte	0x55
 2424 0726 1D                      		.byte	29
 2425 0727 98                      		.byte	-104
 2426 0728 2F                      		.byte	47
 2427 0729 01                      		.byte	1
 2428 072a 4D                      		.byte	0x4d
 2429 072b 08                      		.byte	8
 2430 072c 82                      		.byte	-126
 2431 072d 6C                      		.byte	0x6c
 2432 072e 4A                      		.byte	0x4a
 2433 072f 42                      		.byte	0x42
 2434 0730 22                      		.byte	34
 2435 0731 06                      		.byte	6
 2436 0732 04                      		.byte	4
 2437 0733 28                      		.byte	40
 2438 0734 45                      		.byte	0x45
 2439 0735 22                      		.byte	34
 2440 0736 02                      		.byte	2
 2441 0737 6E                      		.byte	0x6e
 2442 0738 0C                      		.byte	12
 2443 0739 04                      		.byte	4
 2444 073a 10                      		.byte	16
 2445 073b 08                      		.byte	8
 2446 073c 23                      		.byte	35
 2447 073d 0E                      		.byte	14
 2448 073e 81                      		.byte	-127
 2449 073f 1F                      		.byte	31
 2450 0740 8B                      		.byte	-117
 2451 0741 33                      		.byte	51
 2452 0742 8D                      		.byte	-115
 2453 0743 10                      		.byte	16
 2454 0744 03                      		.byte	3
 2455 0745 71                      		.byte	0x71
 2456 0746 6D                      		.byte	0x6d
 2457 0747 21                      		.byte	33
 2458 0748 27                      		.byte	39
 2459 0749 4A                      		.byte	0x4a
 2460 074a 0D                      		.byte	13
 2461 074b 1F                      		.byte	31
 2462 074c 8E                      		.byte	-114
 2463 074d 10                      		.byte	16
 2464 074e 03                      		.byte	3
 2465 074f 71                      		.byte	0x71
 2466 0750 6D                      		.byte	0x6d
 2467 0751 21                      		.byte	33
 2468 0752 8E                      		.byte	-114
 2469 0753 4A                      		.byte	0x4a
 2470 0754 8E                      		.byte	-114
 2471 0755 25                      		.byte	37
 2472 0756 52                      		.byte	0x52
 2473 0757 01                      		.byte	1
 2474 0758 24                      		.byte	36
 2475 0759 55                      		.byte	0x55
 2476 075a 32                      		.byte	50
 2477 075b 07                      		.byte	7
 2478 075c 23                      		.byte	35
 2479 075d 0E                      		.byte	14
 2480 075e 1F                      		.byte	31
 2481 075f 0E                      		.byte	14
 2482 0760 81                      		.byte	-127
 2483 0761 03                      		.byte	3
 2484 0762 00                      		.byte	0
 2485 0763 03                      		.byte	3
 2486 0764 0D                      		.byte	13
 2487 0765 83                      		.byte	-125
 2488 0766 0E                      		.byte	14
 2489 0767 03                      		.byte	3
 2490 0768 04                      		.byte	4
 2491 0769 6D                      		.byte	0x6d
 2492 076a 5F                      		.byte	0x5f
 2493 076b 5A                      		.byte	0x5a
 2494 076c 6D                      		.byte	0x6d
 2495 076d 24                      		.byte	36
 2496 076e 0E                      		.byte	14
 2497 076f 2D                      		.byte	45
 2498 0770 25                      		.byte	37
 2499 0771 49                      		.byte	0x49
 2500 0772 2F                      		.byte	47
 2501 0773 24                      		.byte	36
 2502 0774 0E                      		.byte	14
 2503 0775 03                      		.byte	3
 2504 0776 01                      		.byte	1
 2505 0777 2F                      		.byte	47
 2506 0778 5F                      		.byte	0x5f
 2507 0779 0E                      		.byte	14
 2508 077a 03                      		.byte	3
 2509 077b 00                      		.byte	0
 2510 077c 02                      		.byte	2
 2511 077d 2F                      		.byte	47
 2512 077e 10                      		.byte	16
 2513 077f 03                      		.byte	3
 2514 0780 23                      		.byte	35
 2515 0781 27                      		.byte	39
 2516 0782 4A                      		.byte	0x4a
 2517 0783 8E                      		.byte	-114
 2518 0784 4A                      		.byte	0x4a
 2519 0785 8E                      		.byte	-114
 2520 0786 10                      		.byte	16
 2521 0787 0C                      		.byte	12
 2522 0788 57                      		.byte	0x57
 2523 0789 0E                      		.byte	14
 2524 078a 5E                      		.byte	0x5e
 2525 078b 2D                      		.byte	45
 2526 078c 03                      		.byte	3
 2527 078d 66                      		.byte	0x66
 2528 078e 40                      		.byte	0x40
 2529 078f 1D                      		.byte	29
 2530 0790 0E                      		.byte	14
 2531 0791 40                      		.byte	0x40
 2532 0792 52                      		.byte	0x52
 2533 0793 6D                      		.byte	0x6d
 2534 0794 01                      		.byte	1
 2535 0795 34                      		.byte	52
 2536 0796 1D                      		.byte	29
 2537 0797 49                      		.byte	0x49
 2538 0798 23                      		.byte	35
 2539 0799 0A                      		.byte	10
 2540 079a 07                      		.byte	7
 2541 079b 7D                      		.byte	0x7d
 2542 079c 43                      		.byte	0x43
 2543 079d 7B                      		.byte	0x7b
 2544 079e 7B                      		.byte	0x7b
 2545 079f 7B                      		.byte	0x7b
 2546 07a0 7B                      		.byte	0x7b
 2547 07a1 10                      		.byte	16
 2548 07a2 08                      		.byte	8
 2549 07a3 57                      		.byte	0x57
 2550 07a4 8B                      		.byte	-117
 2551 07a5 33                      		.byte	51
 2552 07a6 8D                      		.byte	-115
 2553 07a7 10                      		.byte	16
 2554 07a8 07                      		.byte	7
 2555 07a9 57                      		.byte	0x57
 2556 07aa 02                      		.byte	2
 2557 07ab 6E                      		.byte	0x6e
 2558 07ac 3F                      		.byte	63
 2559 07ad 5F                      		.byte	0x5f
 2560 07ae 93                      		.byte	-109
 2561 07af 60                      		.byte	0x60
 2562 07b0 03                      		.byte	3
 2563 07b1 33                      		.byte	51
 2564 07b2 55                      		.byte	0x55
 2565 07b3 1D                      		.byte	29
 2566 07b4 3B                      		.byte	59
 2567 07b5 33                      		.byte	51
 2568 07b6 30                      		.byte	48
 2569 07b7 7D                      		.byte	0x7d
 2570 07b8 0A                      		.byte	10
 2571 07b9 33                      		.byte	51
 2572 07ba 55                      		.byte	0x55
 2573 07bb 1D                      		.byte	29
 2574 07bc 3B                      		.byte	59
 2575 07bd 22                      		.byte	34
 2576 07be 93                      		.byte	-109
 2577 07bf 60                      		.byte	0x60
 2578 07c0 03                      		.byte	3
 2579 07c1 22                      		.byte	34
 2580 07c2 02                      		.byte	2
 2581 07c3 6E                      		.byte	0x6e
 2582 07c4 3F                      		.byte	63
 2583 07c5 10                      		.byte	16
 2584 07c6 08                      		.byte	8
 2585 07c7 57                      		.byte	0x57
 2586 07c8 7E                      		.byte	0x7e
 2587 07c9 2D                      		.byte	45
 2588 07ca 5F                      		.byte	0x5f
 2589 07cb 0E                      		.byte	14
 2590 07cc 81                      		.byte	-127
 2591 07cd 03                      		.byte	3
 2592 07ce 10                      		.byte	16
 2593 07cf 08                      		.byte	8
 2594 07d0 57                      		.byte	0x57
 2595 07d1 70                      		.byte	0x70
 2596 07d2 18                      		.byte	24
 2597 07d3 98                      		.byte	-104
 2598 07d4 93                      		.byte	-109
 2599 07d5 76                      		.byte	0x76
 2600 07d6 82                      		.byte	-126
 2601 07d7 6C                      		.byte	0x6c
 2602 07d8 4A                      		.byte	0x4a
 2603 07d9 5B                      		.byte	0x5b
 2604 07da 4A                      		.byte	0x4a
 2605 07db 5B                      		.byte	0x5b
 2606 07dc 4A                      		.byte	0x4a
 2607 07dd 5B                      		.byte	0x5b
 2608 07de 10                      		.byte	16
 2609 07df 05                      		.byte	5
 2610 07e0 57                      		.byte	0x57
 2611 07e1 5A                      		.byte	0x5a
 2612 07e2 66                      		.byte	0x66
 2613 07e3 24                      		.byte	36
 2614 07e4 0E                      		.byte	14
 2615 07e5 29                      		.byte	41
 2616 07e6 25                      		.byte	37
 2617 07e7 49                      		.byte	0x49
 2618 07e8 4A                      		.byte	0x4a
 2619 07e9 0E                      		.byte	14
 2620 07ea 1F                      		.byte	31
 2621 07eb 0E                      		.byte	14
 2622 07ec 81                      		.byte	-127
 2623 07ed 03                      		.byte	3
 2624 07ee 10                      		.byte	16
 2625 07ef 06                      		.byte	6
 2626 07f0 57                      		.byte	0x57
 2627 07f1 3D                      		.byte	61
 2628 07f2 6F                      		.byte	0x6f
 2629 07f3 22                      		.byte	34
 2630 07f4 03                      		.byte	3
 2631 07f5 45                      		.byte	0x45
 2632 07f6 28                      		.byte	40
 2633 07f7 83                      		.byte	-125
 2634 07f8 03                      		.byte	3
 2635 07f9 54                      		.byte	0x54
 2636 07fa 4A                      		.byte	0x4a
 2637 07fb 06                      		.byte	6
 2638 07fc 53                      		.byte	0x53
 2639 07fd 07                      		.byte	7
 2640 07fe 01                      		.byte	1
 2641 07ff 24                      		.byte	36
 2642 0800 4B                      		.byte	0x4b
 2643 0801 98                      		.byte	-104
 2644 0802 05                      		.byte	5
 2645 0803 07                      		.byte	7
 2646 0804 3C                      		.byte	60
 2647 0805 0A                      		.byte	10
 2648 0806 09                      		.byte	9
 2649 0807 33                      		.byte	51
 2650 0808 4B                      		.byte	0x4b
 2651 0809 5E                      		.byte	0x5e
 2652 080a 2B                      		.byte	43
 2653 080b 01                      		.byte	1
 2654 080c 10                      		.byte	16
 2655 080d 05                      		.byte	5
 2656 080e 71                      		.byte	0x71
 2657 080f 27                      		.byte	39
 2658 0810 25                      		.byte	37
 2659 0811 0A                      		.byte	10
 2660 0812 1E                      		.byte	30
 2661 0813 06                      		.byte	6
 2662 0814 24                      		.byte	36
 2663 0815 8E                      		.byte	-114
 2664 0816 4A                      		.byte	0x4a
 2665 0817 67                      		.byte	0x67
 2666 0818 4A                      		.byte	0x4a
 2667 0819 48                      		.byte	0x48
 2668 081a 0F                      		.byte	15
 2669 081b 06                      		.byte	6
 2670 081c 10                      		.byte	16
 2671 081d 08                      		.byte	8
 2672 081e 20                      		.byte	32
 2673 081f 6A                      		.byte	0x6a
 2674 0820 99                      		.byte	-103
 2675 0821 99                      		.byte	-103
 2676 0822 99                      		.byte	-103
 2677 0823 99                      		.byte	-103
 2678 0824 22                      		.byte	34
 2679 0825 45                      		.byte	0x45
 2680 0826 23                      		.byte	35
 2681 0827 6C                      		.byte	0x6c
 2682 0828 4E                      		.byte	0x4e
 2683 0829 73                      		.byte	0x73
 2684 082a 60                      		.byte	0x60
 2685 082b 08                      		.byte	8
 2686 082c 22                      		.byte	34
 2687 082d 68                      		.byte	0x68
 2688 082e 2B                      		.byte	43
 2689 082f 6C                      		.byte	0x6c
 2690 0830 10                      		.byte	16
 2691 0831 07                      		.byte	7
 2692 0832 6A                      		.byte	0x6a
 2693 0833 80                      		.byte	-128
 2694 0834 23                      		.byte	35
 2695 0835 46                      		.byte	0x46
 2696 0836 33                      		.byte	51
 2697 0837 52                      		.byte	0x52
 2698 0838 01                      		.byte	1
 2699 0839 23                      		.byte	35
 2700 083a 0E                      		.byte	14
 2701 083b 03                      		.byte	3
 2702 083c 22                      		.byte	34
 2703 083d 67                      		.byte	0x67
 2704 083e 00                      		.byte	0
 2705 083f 04                      		.byte	4
 2706 0840 0D                      		.byte	13
 2707 0841 5F                      		.byte	0x5f
 2708 0842 06                      		.byte	6
 2709 0843 0B                      		.byte	11
 2710 0844 00                      		.byte	0
 2711 0845 3B                      		.byte	59
 2712 0846 22                      		.byte	34
 2713 0847 4B                      		.byte	0x4b
 2714 0848 38                      		.byte	56
 2715 0849 45                      		.byte	0x45
 2716 084a 24                      		.byte	36
 2717 084b 0B                      		.byte	11
 2718 084c 53                      		.byte	0x53
 2719 084d 25                      		.byte	37
 2720 084e 4D                      		.byte	0x4d
 2721 084f 07                      		.byte	7
 2722 0850 10                      		.byte	16
 2723 0851 0A                      		.byte	10
 2724 0852 25                      		.byte	37
 2725 0853 6A                      		.byte	0x6a
 2726 0854 06                      		.byte	6
 2727 0855 0B                      		.byte	11
 2728 0856 23                      		.byte	35
 2729 0857 0D                      		.byte	13
 2730 0858 0A                      		.byte	10
 2731 0859 23                      		.byte	35
 2732 085a 6D                      		.byte	0x6d
 2733 085b 1D                      		.byte	29
 2734 085c 52                      		.byte	0x52
 2735 085d 00                      		.byte	0
 2736 085e 50                      		.byte	0x50
 2737 085f 0D                      		.byte	13
 2738 0860 00                      		.byte	0
 2739 0861 52                      		.byte	0x52
 2740 0862 58                      		.byte	0x58
 2741 0863 6D                      		.byte	0x6d
 2742 0864 41                      		.byte	0x41
 2743 0865 29                      		.byte	41
 2744 0866 06                      		.byte	6
 2745 0867 0A                      		.byte	10
 2746 0868 58                      		.byte	0x58
 2747 0869 0A                      		.byte	10
 2748 086a 4C                      		.byte	0x4c
 2749 086b 05                      		.byte	5
 2750 086c 08                      		.byte	8
 2751 086d 06                      		.byte	6
 2752 086e 09                      		.byte	9
 2753 086f 07                      		.byte	7
 2754 0870 58                      		.byte	0x58
 2755 0871 06                      		.byte	6
 2756 0872 0A                      		.byte	10
 2757 0873 29                      		.byte	41
 2758 0874 04                      		.byte	4
 2759 0875 0A                      		.byte	10
 2760 0876 6D                      		.byte	0x6d
 2761 0877 58                      		.byte	0x58
 2762 0878 52                      		.byte	0x52
 2763 0879 0D                      		.byte	13
 2764 087a 00                      		.byte	0
 2765 087b 39                      		.byte	57
 2766 087c 0E                      		.byte	14
 2767 087d 22                      		.byte	34
 2768 087e 2D                      		.byte	45
 2769 087f 00                      		.byte	0
 2770 0880 6B                      		.byte	0x6b
 2771 0881 0B                      		.byte	11
 2772 0882 10                      		.byte	16
 2773 0883 07                      		.byte	7
 2774 0884 25                      		.byte	37
 2775 0885 6A                      		.byte	0x6a
 2776 0886 52                      		.byte	0x52
 2777 0887 03                      		.byte	3
 2778 0888 00                      		.byte	0
 2779 0889 39                      		.byte	57
 2780 088a 83                      		.byte	-125
 2781 088b 06                      		.byte	6
 2782 088c 54                      		.byte	0x54
 2783 088d 65                      		.byte	0x65
 2784 088e 24                      		.byte	36
 2785 088f 0A                      		.byte	10
 2786 0890 0C                      		.byte	12
 2787 0891 0C                      		.byte	12
 2788 0892 25                      		.byte	37
 2789 0893 4D                      		.byte	0x4d
 2790 0894 06                      		.byte	6
 2791 0895 24                      		.byte	36
 2792 0896 50                      		.byte	0x50
 2793 0897 09                      		.byte	9
 2794 0898 54                      		.byte	0x54
 2795 0899 92                      		.byte	-110
 2796 089a 43                      		.byte	0x43
 2797 089b 51                      		.byte	0x51
 2798 089c 22                      		.byte	34
 2799 089d 05                      		.byte	5
 2800 089e 54                      		.byte	0x54
 2801 089f 4B                      		.byte	0x4b
 2802 08a0 3F                      		.byte	63
 2803 08a1 10                      		.byte	16
 2804 08a2 07                      		.byte	7
 2805 08a3 6A                      		.byte	0x6a
 2806 08a4 80                      		.byte	-128
 2807 08a5 23                      		.byte	35
 2808 08a6 3B                      		.byte	59
 2809 08a7 33                      		.byte	51
 2810 08a8 39                      		.byte	57
 2811 08a9 01                      		.byte	1
 2812 08aa 23                      		.byte	35
 2813 08ab 0E                      		.byte	14
 2814 08ac 03                      		.byte	3
 2815 08ad 22                      		.byte	34
 2816 08ae 0A                      		.byte	10
 2817 08af 07                      		.byte	7
 2818 08b0 00                      		.byte	0
 2819 08b1 48                      		.byte	0x48
 2820 08b2 5F                      		.byte	0x5f
 2821 08b3 30                      		.byte	48
 2822 08b4 34                      		.byte	52
 2823 08b5 24                      		.byte	36
 2824 08b6 49                      		.byte	0x49
 2825 08b7 38                      		.byte	56
 2826 08b8 24                      		.byte	36
 2827 08b9 08                      		.byte	8
 2828 08ba 18                      		.byte	24
 2829 08bb 25                      		.byte	37
 2830 08bc 64                      		.byte	0x64
 2831 08bd 06                      		.byte	6
 2832 08be 25                      		.byte	37
 2833 08bf 55                      		.byte	0x55
 2834 08c0 01                      		.byte	1
 2835 08c1 25                      		.byte	37
 2836 08c2 46                      		.byte	0x46
 2837 08c3 5F                      		.byte	0x5f
 2838 08c4 4B                      		.byte	0x4b
 2839 08c5 0F                      		.byte	15
 2840 08c6 47                      		.byte	0x47
 2841 08c7 10                      		.byte	16
 2842 08c8 06                      		.byte	6
 2843 08c9 25                      		.byte	37
 2844 08ca 6A                      		.byte	0x6a
 2845 08cb 05                      		.byte	5
 2846 08cc 26                      		.byte	38
 2847 08cd 0C                      		.byte	12
 2848 08ce 4A                      		.byte	0x4a
 2849 08cf 67                      		.byte	0x67
 2850 08d0 25                      		.byte	37
 2851 08d1 0A                      		.byte	10
 2852 08d2 09                      		.byte	9
 2853 08d3 25                      		.byte	37
 2854 08d4 35                      		.byte	53
 2855 08d5 25                      		.byte	37
 2856 08d6 04                      		.byte	4
 2857 08d7 54                      		.byte	0x54
 2858 08d8 24                      		.byte	36
 2859 08d9 52                      		.byte	0x52
 2860 08da 03                      		.byte	3
 2861 08db 5F                      		.byte	0x5f
 2862 08dc 7D                      		.byte	0x7d
 2863 08dd 26                      		.byte	38
 2864 08de 0C                      		.byte	12
 2865 08df 10                      		.byte	16
 2866 08e0 08                      		.byte	8
 2867 08e1 19                      		.byte	25
 2868 08e2 68                      		.byte	0x68
 2869 08e3 38                      		.byte	56
 2870 08e4 24                      		.byte	36
 2871 08e5 46                      		.byte	0x46
 2872 08e6 91                      		.byte	-111
 2873 08e7 91                      		.byte	-111
 2874 08e8 25                      		.byte	37
 2875 08e9 02                      		.byte	2
 2876 08ea 3E                      		.byte	62
 2877 08eb 24                      		.byte	36
 2878 08ec 08                      		.byte	8
 2879 08ed 0F                      		.byte	15
 2880 08ee 0B                      		.byte	11
 2881 08ef 4A                      		.byte	0x4a
 2882 08f0 02                      		.byte	2
 2883 08f1 3E                      		.byte	62
 2884 08f2 91                      		.byte	-111
 2885 08f3 91                      		.byte	-111
 2886 08f4 4A                      		.byte	0x4a
 2887 08f5 46                      		.byte	0x46
 2888 08f6 4A                      		.byte	0x4a
 2889 08f7 03                      		.byte	3
 2890 08f8 0D                      		.byte	13
 2891 08f9 38                      		.byte	56
 2892 08fa 10                      		.byte	16
 2893 08fb 04                      		.byte	4
 2894 08fc 71                      		.byte	0x71
 2895 08fd 7C                      		.byte	0x7c
 2896 08fe 58                      		.byte	0x58
 2897 08ff 7C                      		.byte	0x7c
 2898 0900 58                      		.byte	0x58
 2899 0901 7C                      		.byte	0x7c
 2900 0902 58                      		.byte	0x58
 2901 0903 7C                      		.byte	0x7c
 2902 0904 10                      		.byte	16
 2903 0905 08                      		.byte	8
 2904 0906 71                      		.byte	0x71
 2905 0907 07                      		.byte	7
 2906 0908 2B                      		.byte	43
 2907 0909 4A                      		.byte	0x4a
 2908 090a 50                      		.byte	0x50
 2909 090b 1F                      		.byte	31
 2910 090c 88                      		.byte	-120
 2911 090d 0B                      		.byte	11
 2912 090e 05                      		.byte	5
 2913 090f 4A                      		.byte	0x4a
 2914 0910 0A                      		.byte	10
 2915 0911 09                      		.byte	9
 2916 0912 4A                      		.byte	0x4a
 2917 0913 55                      		.byte	0x55
 2918 0914 38                      		.byte	56
 2919 0915 24                      		.byte	36
 2920 0916 0A                      		.byte	10
 2921 0917 09                      		.byte	9
 2922 0918 01                      		.byte	1
 2923 0919 25                      		.byte	37
 2924 091a 0B                      		.byte	11
 2925 091b 05                      		.byte	5
 2926 091c 4A                      		.byte	0x4a
 2927 091d 84                      		.byte	-124
 2928 091e 24                      		.byte	36
 2929 091f 4B                      		.byte	0x4b
 2930 0920 6D                      		.byte	0x6d
 2931 0921 22                      		.byte	34
 2932 0922 7D                      		.byte	0x7d
 2933 0923 2B                      		.byte	43
 2934 0924 10                      		.byte	16
 2935 0925 0A                      		.byte	10
 2936 0926 1B                      		.byte	27
 2937 0927 03                      		.byte	3
 2938 0928 0B                      		.byte	11
 2939 0929 18                      		.byte	24
 2940 092a 05                      		.byte	5
 2941 092b 01                      		.byte	1
 2942 092c 03                      		.byte	3
 2943 092d 09                      		.byte	9
 2944 092e 1D                      		.byte	29
 2945 092f 7D                      		.byte	0x7d
 2946 0930 03                      		.byte	3
 2947 0931 01                      		.byte	1
 2948 0932 05                      		.byte	5
 2949 0933 6E                      		.byte	0x6e
 2950 0934 0C                      		.byte	12
 2951 0935 03                      		.byte	3
 2952 0936 10                      		.byte	16
 2953                             		.section	.rodata.mf_rlefont_DejaVuSans12_glyph_offsets_0,"a"
 2954                             		.balign 2
 2957                             	_mf_rlefont_DejaVuSans12_glyph_offsets_0:
 2958 0000 00 00                   		.short	0
 2959 0002 03 00                   		.short	3
 2960 0004 12 00                   		.short	18
 2961 0006 20 00                   		.short	32
 2962 0008 46 00                   		.short	0x46
 2963 000a 73 00                   		.short	0x73
 2964 000c B0 00                   		.short	0xb0
 2965 000e E3 00                   		.short	0xe3
 2966 0010 EB 00                   		.short	0xeb
 2967 0012 05 01                   		.short	0x105
 2968 0014 1A 01                   		.short	0x11a
 2969 0016 33 01                   		.short	0x133
 2970 0018 3D 01                   		.short	0x13d
 2971 001a 43 01                   		.short	0x143
 2972 001c 4A 01                   		.short	0x14a
 2973 001e 50 01                   		.short	0x150
 2974 0020 6D 01                   		.short	0x16d
 2975 0022 93 01                   		.short	0x193
 2976 0024 A5 01                   		.short	0x1a5
 2977 0026 C6 01                   		.short	0x1c6
 2978 0028 E9 01                   		.short	0x1e9
 2979 002a 09 02                   		.short	0x209
 2980 002c 26 02                   		.short	0x226
 2981 002e 4D 02                   		.short	0x24d
 2982 0030 63 02                   		.short	0x263
 2983 0032 8D 02                   		.short	0x28d
 2984 0034 B3 02                   		.short	0x2b3
 2985 0036 BA 02                   		.short	0x2ba
 2986 0038 C1 02                   		.short	0x2c1
 2987 003a DD 02                   		.short	0x2dd
 2988 003c E6 02                   		.short	0x2e6
 2989 003e 04 03                   		.short	0x304
 2990 0040 1C 03                   		.short	0x31c
 2991 0042 6D 03                   		.short	0x36d
 2992 0044 90 03                   		.short	0x390
 2993 0046 B5 03                   		.short	0x3b5
 2994 0048 D0 03                   		.short	0x3d0
 2995 004a F7 03                   		.short	0x3f7
 2996 004c 02 04                   		.short	0x402
 2997 004e 0E 04                   		.short	0x40e
 2998 0050 37 04                   		.short	0x437
 2999 0052 46 04                   		.short	0x446
 3000 0054 4B 04                   		.short	0x44b
 3001 0056 56 04                   		.short	0x456
 3002 0058 7B 04                   		.short	0x47b
 3003 005a 81 04                   		.short	0x481
 3004 005c BD 04                   		.short	0x4bd
 3005 005e EB 04                   		.short	0x4eb
 3006 0060 F4 04                   		.short	0x4f4
 3007 0062 FF 04                   		.short	0x4ff
 3008 0064 0E 05                   		.short	0x50e
 3009 0066 25 05                   		.short	0x525
 3010 0068 4C 05                   		.short	0x54c
 3011 006a 56 05                   		.short	0x556
 3012 006c 6F 05                   		.short	0x56f
 3013 006e 92 05                   		.short	0x592
 3014 0070 D6 05                   		.short	0x5d6
 3015 0072 FD 05                   		.short	0x5fd
 3016 0074 17 06                   		.short	0x617
 3017 0076 34 06                   		.short	0x634
 3018 0078 41 06                   		.short	0x641
 3019 007a 5B 06                   		.short	0x65b
 3020 007c 6E 06                   		.short	0x66e
 3021 007e 81 06                   		.short	0x681
 3022 0080 89 06                   		.short	0x689
 3023 0082 90 06                   		.short	0x690
 3024 0084 AF 06                   		.short	0x6af
 3025 0086 B7 06                   		.short	0x6b7
 3026 0088 CF 06                   		.short	0x6cf
 3027 008a DF 06                   		.short	0x6df
 3028 008c FE 06                   		.short	0x6fe
 3029 008e 13 07                   		.short	0x713
 3030 0090 3B 07                   		.short	0x73b
 3031 0092 44 07                   		.short	0x744
 3032 0094 4E 07                   		.short	0x74e
 3033 0096 5B 07                   		.short	0x75b
 3034 0098 7F 07                   		.short	0x77f
 3035 009a 87 07                   		.short	0x787
 3036 009c A2 07                   		.short	0x7a2
 3037 009e A8 07                   		.short	0x7a8
 3038 00a0 C6 07                   		.short	0x7c6
 3039 00a2 CF 07                   		.short	0x7cf
 3040 00a4 DF 07                   		.short	0x7df
 3041 00a6 EF 07                   		.short	0x7ef
 3042 00a8 0D 08                   		.short	0x80d
 3043 00aa 1D 08                   		.short	0x81d
 3044 00ac 31 08                   		.short	0x831
 3045 00ae 51 08                   		.short	0x851
 3046 00b0 83 08                   		.short	0x883
 3047 00b2 A2 08                   		.short	0x8a2
 3048 00b4 C8 08                   		.short	0x8c8
