   1                             		.file	"BLKCHCRY16bw.c"
 3196 0383 08                      		.byte	8
 3197 0384 4A                      		.byte	0x4a
 3198 0385 C9                      		.byte	-55
 3199 0386 60                      		.byte	0x60
 3200 0387 3D                      		.byte	61
 3201 0388 8C                      		.byte	-116
 3202 0389 A0                      		.byte	-96
 3203 038a AD                      		.byte	-83
 3204 038b 89                      		.byte	-119
 3205 038c 6E                      		.byte	0x6e
 3206 038d 5D                      		.byte	0x5d
 3207 038e 10                      		.byte	16
 3208 038f 07                      		.byte	7
 3209 0390 4A                      		.byte	0x4a
 3210 0391 22                      		.byte	34
 3211 0392 2E                      		.byte	46
 3212 0393 98                      		.byte	-104
 3213 0394 43                      		.byte	0x43
 3214 0395 CB                      		.byte	-53
 3215 0396 92                      		.byte	-110
 3216 0397 55                      		.byte	0x55
 3217 0398 FF                      		.byte	-1
 3218 0399 55                      		.byte	0x55
 3219 039a 32                      		.byte	50
 3220 039b 8B                      		.byte	-117
 3221 039c 1C                      		.byte	28
 3222 039d 19                      		.byte	25
 3223 039e C2                      		.byte	-62
 3224 039f 10                      		.byte	16
 3225                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_1,"a"
 3226                             		.balign 2
 3229                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_1:
 3230 0000 00 00                   		.short	0
 3231 0002 03 00                   		.short	3
 3232 0004 0D 00                   		.short	13
 3233 0006 19 00                   		.short	25
 3234 0008 2F 00                   		.short	47
 3235 000a 42 00                   		.short	0x42
 3236 000c 42 00                   		.short	0x42
 3237 000e 43 00                   		.short	0x43
 3238 0010 5A 00                   		.short	0x5a
 3239 0012 5E 00                   		.short	0x5e
 3240 0014 42 00                   		.short	0x42
 3241 0016 77 00                   		.short	0x77
 3242 0018 42 00                   		.short	0x42
 3243 001a 42 00                   		.short	0x42
 3244 001c 81 00                   		.short	0x81
 3245 001e 42 00                   		.short	0x42
 3246 0020 9D 00                   		.short	0x9d
 3247 0022 A3 00                   		.short	0xa3
 3248 0024 42 00                   		.short	0x42
 3249 0026 42 00                   		.short	0x42
 3250 0028 AC 00                   		.short	0xac
 3251 002a B1 00                   		.short	0xb1
 3252 002c BE 00                   		.short	0xbe
 3253 002e 42 00                   		.short	0x42
 3254 0030 D6 00                   		.short	0xd6
 3255 0032 42 00                   		.short	0x42
 3256 0034 42 00                   		.short	0x42
 3257 0036 DD 00                   		.short	0xdd
 3258 0038 42 00                   		.short	0x42
 3259 003a 42 00                   		.short	0x42
 3260 003c 42 00                   		.short	0x42
 3261 003e E6 00                   		.short	0xe6
 3262 0040 F6 00                   		.short	0xf6
 3263 0042 00 01                   		.short	0x100
 3264 0044 0A 01                   		.short	0x10a
 3265 0046 14 01                   		.short	0x114
 3266 0048 20 01                   		.short	0x120
 3267 004a 34 01                   		.short	0x134
 3268 004c 49 01                   		.short	0x149
 3269 004e 6C 01                   		.short	0x16c
 3270 0050 7D 01                   		.short	0x17d
 3271 0052 84 01                   		.short	0x184
 3272 0054 8C 01                   		.short	0x18c
 3273 0056 94 01                   		.short	0x194
 3274 0058 9B 01                   		.short	0x19b
 3275 005a A3 01                   		.short	0x1a3
 3276 005c AC 01                   		.short	0x1ac
 3277 005e B5 01                   		.short	0x1b5
 3278 0060 42 00                   		.short	0x42
 3279 0062 BD 01                   		.short	0x1bd
 3280 0064 DB 01                   		.short	0x1db
 3281 0066 E5 01                   		.short	0x1e5
 3282 0068 EF 01                   		.short	0x1ef
 3283 006a F8 01                   		.short	0x1f8
 3284 006c 02 02                   		.short	0x202
 3285 006e 42 00                   		.short	0x42
 3286 0070 0B 02                   		.short	0x20b
 3287 0072 33 02                   		.short	0x233
 3288 0074 40 02                   		.short	0x240
 3289 0076 53 02                   		.short	0x253
 3290 0078 61 02                   		.short	0x261
 3291 007a 42 00                   		.short	0x42
 3292 007c 42 00                   		.short	0x42
 3293 007e 6E 02                   		.short	0x26e
 3294 0080 84 02                   		.short	0x284
 3295 0082 8E 02                   		.short	0x28e
 3296 0084 96 02                   		.short	0x296
 3297 0086 9F 02                   		.short	0x29f
 3298 0088 A5 02                   		.short	0x2a5
 3299 008a B2 02                   		.short	0x2b2
 3300 008c BE 02                   		.short	0x2be
 3301 008e D0 02                   		.short	0x2d0
 3302 0090 DF 02                   		.short	0x2df
 3303 0092 E6 02                   		.short	0x2e6
 3304 0094 ED 02                   		.short	0x2ed
 3305 0096 F3 02                   		.short	0x2f3
 3306 0098 FA 02                   		.short	0x2fa
 3307 009a 00 03                   		.short	0x300
 3308 009c 06 03                   		.short	0x306
 3309 009e 11 03                   		.short	0x311
 3310 00a0 42 00                   		.short	0x42
 3311 00a2 17 03                   		.short	0x317
 3312 00a4 25 03                   		.short	0x325
 3313 00a6 2C 03                   		.short	0x32c
 3314 00a8 33 03                   		.short	0x333
 3315 00aa 39 03                   		.short	0x339
 3316 00ac 3E 03                   		.short	0x33e
 3317 00ae 45 03                   		.short	0x345
 3318 00b0 4E 03                   		.short	0x34e
 3319 00b2 5E 03                   		.short	0x35e
 3320 00b4 6A 03                   		.short	0x36a
 3321 00b6 76 03                   		.short	0x376
 3322 00b8 83 03                   		.short	0x383
 3323 00ba 42 00                   		.short	0x42
 3324 00bc 42 00                   		.short	0x42
 3325 00be 8F 03                   		.short	0x38f
 3326                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_2,"a"
 3329                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_2:
 3330 0000 04                      		.byte	4
 3331 0001 5B                      		.byte	0x5b
 3332 0002 A1                      		.byte	-95
 3333 0003 10                      		.byte	16
 3334                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_2,"a"
 3335                             		.balign 2
 3338                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_2:
 3339 0000 00 00                   		.zero	2
 3340                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_3,"a"
 3343                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_3:
 3344 0000 12                      		.byte	18
 3345 0001 00                      		.byte	0
 3346 0002 41                      		.byte	0x41
 3347 0003 C3                      		.byte	-61
 3348 0004 4F                      		.byte	0x4f
 3349 0005 A7                      		.byte	-89
 3350 0006 37                      		.byte	55
 3351 0007 58                      		.byte	0x58
 3352 0008 54                      		.byte	0x54
 3353 0009 E8                      		.byte	-24
 3354 000a 64                      		.byte	0x64
 3355 000b D4                      		.byte	-44
 3356 000c 54                      		.byte	0x54
 3357 000d 54                      		.byte	0x54
 3358 000e CC                      		.byte	-52
 3359 000f D2                      		.byte	-46
 3360 0010 54                      		.byte	0x54
 3361 0011 CC                      		.byte	-52
 3362 0012 CD                      		.byte	-51
 3363 0013 54                      		.byte	0x54
 3364 0014 DC                      		.byte	-36
 3365 0015 CC                      		.byte	-52
 3366 0016 54                      		.byte	0x54
 3367 0017 44                      		.byte	0x44
 3368 0018 0F                      		.byte	15
 3369 0019 54                      		.byte	0x54
 3370 001a E5                      		.byte	-27
 3371 001b A7                      		.byte	-89
 3372 001c 75                      		.byte	0x75
 3373 001d CC                      		.byte	-52
 3374 001e 50                      		.byte	0x50
 3375 001f 3C                      		.byte	60
 3376 0020 D4                      		.byte	-44
 3377 0021 B4                      		.byte	-76
 3378 0022 2A                      		.byte	42
 3379 0023 62                      		.byte	0x62
 3380 0024 4F                      		.byte	0x4f
 3381 0025 39                      		.byte	57
 3382 0026 E3                      		.byte	-29
 3383 0027 10                      		.byte	16
 3384 0028 0B                      		.byte	11
 3385 0029 5B                      		.byte	0x5b
 3386 002a 5D                      		.byte	0x5d
 3387 002b BD                      		.byte	-67
 3388 002c 36                      		.byte	54
 3389 002d BD                      		.byte	-67
 3390 002e CA                      		.byte	-54
 3391 002f 3D                      		.byte	61
 3392 0030 98                      		.byte	-104
 3393 0031 49                      		.byte	0x49
 3394 0032 CC                      		.byte	-52
 3395 0033 47                      		.byte	0x47
 3396 0034 E4                      		.byte	-28
 3397 0035 5E                      		.byte	0x5e
 3398 0036 53                      		.byte	0x53
 3399 0037 AC                      		.byte	-84
 3400 0038 37                      		.byte	55
 3401 0039 C1                      		.byte	-63
 3402 003a 10                      		.byte	16
 3403                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_3,"a"
 3404                             		.balign 2
 3407                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_3:
 3408 0000 00 00                   		.short	0
 3409 0002 28 00                   		.short	40
 3410                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_4,"a"
 3413                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_4:
 3414 0000 05                      		.byte	5
 3415 0001 41                      		.byte	0x41
 3416 0002 E9                      		.byte	-23
 3417 0003 2B                      		.byte	43
 3418 0004 60                      		.byte	0x60
 3419 0005 37                      		.byte	55
 3420 0006 28                      		.byte	40
 3421 0007 A0                      		.byte	-96
 3422 0008 5C                      		.byte	0x5c
 3423 0009 62                      		.byte	0x62
 3424 000a 49                      		.byte	0x49
 3425 000b 94                      		.byte	-108
 3426 000c 9C                      		.byte	-100
 3427 000d 5D                      		.byte	0x5d
 3428 000e 10                      		.byte	16
 3429                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_4,"a"
 3430                             		.balign 2
 3433                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_4:
 3434 0000 00 00                   		.zero	2
 3435                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_5,"a"
 3438                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_5:
 3439 0000 06                      		.byte	6
 3440 0001 00                      		.byte	0
 3441 0002 57                      		.byte	0x57
 3442 0003 6A                      		.byte	0x6a
 3443 0004 6A                      		.byte	0x6a
 3444 0005 65                      		.byte	0x65
 3445 0006 10                      		.byte	16
 3446 0007 00                      		.byte	0
 3447 0008 07                      		.byte	7
 3448 0009 60                      		.byte	0x60
 3449 000a 55                      		.byte	0x55
 3450 000b 66                      		.byte	0x66
 3451 000c AC                      		.byte	-84
 3452 000d 39                      		.byte	57
 3453 000e 10                      		.byte	16
 3454 000f 06                      		.byte	6
 3455 0010 2E                      		.byte	46
 3456 0011 C0                      		.byte	-64
 3457 0012 10                      		.byte	16
 3458 0013 07                      		.byte	7
 3459 0014 56                      		.byte	0x56
 3460 0015 75                      		.byte	0x75
 3461 0016 55                      		.byte	0x55
 3462 0017 93                      		.byte	-109
 3463 0018 37                      		.byte	55
 3464 0019 10                      		.byte	16
 3465 001a 05                      		.byte	5
 3466 001b 57                      		.byte	0x57
 3467 001c A9                      		.byte	-87
 3468 001d 9E                      		.byte	-98
 3469 001e F2                      		.byte	-14
 3470 001f 10                      		.byte	16
 3471 0020 06                      		.byte	6
 3472 0021 57                      		.byte	0x57
 3473 0022 A9                      		.byte	-87
 3474 0023 51                      		.byte	0x51
 3475 0024 10                      		.byte	16
 3476 0025 04                      		.byte	4
 3477 0026 4A                      		.byte	0x4a
 3478 0027 45                      		.byte	0x45
 3479 0028 8D                      		.byte	-115
 3480 0029 F0                      		.byte	-16
 3481 002a 10                      		.byte	16
 3482                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_5,"a"
 3483                             		.balign 2
 3486                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_5:
 3487 0000 00 00                   		.short	0
 3488 0002 07 00                   		.short	7
 3489 0004 07 00                   		.short	7
 3490 0006 07 00                   		.short	7
 3491 0008 07 00                   		.short	7
 3492 000a 07 00                   		.short	7
 3493 000c 07 00                   		.short	7
 3494 000e 07 00                   		.short	7
 3495 0010 07 00                   		.short	7
 3496 0012 07 00                   		.short	7
 3497 0014 07 00                   		.short	7
 3498 0016 07 00                   		.short	7
 3499 0018 07 00                   		.short	7
 3500 001a 08 00                   		.short	8
 3501 001c 07 00                   		.short	7
 3502 001e 0F 00                   		.short	15
 3503 0020 07 00                   		.short	7
 3504 0022 07 00                   		.short	7
 3505 0024 07 00                   		.short	7
 3506 0026 07 00                   		.short	7
 3507 0028 07 00                   		.short	7
 3508 002a 07 00                   		.short	7
 3509 002c 07 00                   		.short	7
 3510 002e 07 00                   		.short	7
 3511 0030 07 00                   		.short	7
 3512 0032 07 00                   		.short	7
 3513 0034 07 00                   		.short	7
 3514 0036 07 00                   		.short	7
 3515 0038 07 00                   		.short	7
 3516 003a 07 00                   		.short	7
 3517 003c 13 00                   		.short	19
 3518 003e 1A 00                   		.short	26
 3519 0040 20 00                   		.short	32
 3520 0042 25 00                   		.short	37
 3521                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_6,"a"
 3524                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_6:
 3525 0000 07                      		.byte	7
 3526 0001 6F                      		.byte	0x6f
 3527 0002 ED                      		.byte	-19
 3528 0003 10                      		.byte	16
 3529 0004 07                      		.byte	7
 3530 0005 42                      		.byte	0x42
 3531 0006 6F                      		.byte	0x6f
 3532 0007 DD                      		.byte	-35
 3533 0008 10                      		.byte	16
 3534                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_6,"a"
 3535                             		.balign 2
 3538                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_6:
 3539 0000 00 00                   		.short	0
 3540 0002 04 00                   		.short	4
 3541                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_7,"a"
 3544                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_7:
 3545 0000 0B                      		.byte	11
 3546 0001 42                      		.byte	0x42
 3547 0002 DC                      		.byte	-36
 3548 0003 AA                      		.byte	-86
 3549 0004 B4                      		.byte	-76
 3550 0005 47                      		.byte	0x47
 3551 0006 A7                      		.byte	-89
 3552 0007 2D                      		.byte	45
 3553 0008 64                      		.byte	0x64
 3554 0009 E5                      		.byte	-27
 3555 000a 36                      		.byte	54
 3556 000b 8D                      		.byte	-115
 3557 000c EC                      		.byte	-20
 3558 000d 33                      		.byte	51
 3559 000e 90                      		.byte	-112
 3560 000f 52                      		.byte	0x52
 3561 0010 D0                      		.byte	-48
 3562 0011 44                      		.byte	0x44
 3563 0012 DC                      		.byte	-36
 3564 0013 58                      		.byte	0x58
 3565 0014 28                      		.byte	40
 3566 0015 38                      		.byte	56
 3567 0016 37                      		.byte	55
 3568 0017 C3                      		.byte	-61
 3569 0018 10                      		.byte	16
 3570 0019 00                      		.byte	0
 3571 001a 0C                      		.byte	12
 3572 001b 41                      		.byte	0x41
 3573 001c 26                      		.byte	38
 3574 001d 5E                      		.byte	0x5e
 3575 001e 38                      		.byte	56
 3576 001f 9B                      		.byte	-101
 3577 0020 39                      		.byte	57
 3578 0021 2D                      		.byte	45
 3579 0022 5F                      		.byte	0x5f
 3580 0023 E5                      		.byte	-27
 3581 0024 61                      		.byte	0x61
 3582 0025 54                      		.byte	0x54
 3583 0026 54                      		.byte	0x54
 3584 0027 44                      		.byte	0x44
 3585 0028 2F                      		.byte	47
 3586 0029 39                      		.byte	57
 3587 002a 28                      		.byte	40
 3588 002b 38                      		.byte	56
 3589 002c A8                      		.byte	-88
 3590 002d BF                      		.byte	-65
 3591 002e C6                      		.byte	-58
 3592 002f 61                      		.byte	0x61
 3593 0030 A8                      		.byte	-88
 3594 0031 44                      		.byte	0x44
 3595 0032 E3                      		.byte	-29
 3596 0033 C2                      		.byte	-62
 3597 0034 10                      		.byte	16
 3598                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_7,"a"
 3599                             		.balign 2
 3602                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_7:
 3603 0000 00 00                   		.short	0
 3604 0002 19 00                   		.short	25
 3605 0004 19 00                   		.short	25
 3606 0006 19 00                   		.short	25
 3607 0008 19 00                   		.short	25
 3608 000a 19 00                   		.short	25
 3609 000c 1A 00                   		.short	26
 3610                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_8,"a"
 3613                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_8:
 3614 0000 09                      		.byte	9
 3615 0001 8E                      		.byte	-114
 3616 0002 C3                      		.byte	-61
 3617 0003 47                      		.byte	0x47
 3618 0004 83                      		.byte	-125
 3619 0005 7C                      		.byte	0x7c
 3620 0006 43                      		.byte	0x43
 3621 0007 C9                      		.byte	-55
 3622 0008 C9                      		.byte	-55
 3623 0009 1F                      		.byte	31
 3624 000a 39                      		.byte	57
 3625 000b 37                      		.byte	55
 3626 000c 10                      		.byte	16
 3627                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_8,"a"
 3628                             		.balign 2
 3631                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_8:
 3632 0000 00 00                   		.zero	2
 3633                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_9,"a"
 3636                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_9:
 3637 0000 06                      		.byte	6
 3638 0001 FC                      		.byte	-4
 3639 0002 24                      		.byte	36
 3640 0003 76                      		.byte	0x76
 3641 0004 43                      		.byte	0x43
 3642 0005 C0                      		.byte	-64
 3643 0006 10                      		.byte	16
 3644 0007 0B                      		.byte	11
 3645 0008 60                      		.byte	0x60
 3646 0009 5B                      		.byte	0x5b
 3647 000a 25                      		.byte	37
 3648 000b 2C                      		.byte	44
 3649 000c 4B                      		.byte	0x4b
 3650 000d 10                      		.byte	16
 3651 000e 00                      		.byte	0
 3652 000f 02                      		.byte	2
 3653 0010 48                      		.byte	0x48
 3654 0011 76                      		.byte	0x76
 3655 0012 9D                      		.byte	-99
 3656 0013 10                      		.byte	16
 3657 0014 02                      		.byte	2
 3658 0015 2E                      		.byte	46
 3659 0016 9C                      		.byte	-100
 3660 0017 10                      		.byte	16
 3661 0018 05                      		.byte	5
 3662 0019 2E                      		.byte	46
 3663 001a 83                      		.byte	-125
 3664 001b 95                      		.byte	-107
 3665 001c 0F                      		.byte	15
 3666 001d 10                      		.byte	16
 3667 001e 05                      		.byte	5
 3668 001f 2E                      		.byte	46
 3669 0020 EA                      		.byte	-22
 3670 0021 5F                      		.byte	0x5f
 3671 0022 61                      		.byte	0x61
 3672 0023 7C                      		.byte	0x7c
 3673 0024 8D                      		.byte	-115
 3674 0025 10                      		.byte	16
 3675 0026 06                      		.byte	6
 3676 0027 48                      		.byte	0x48
 3677 0028 9C                      		.byte	-100
 3678 0029 0F                      		.byte	15
 3679 002a 93                      		.byte	-109
 3680 002b D2                      		.byte	-46
 3681 002c 4E                      		.byte	0x4e
 3682 002d 9E                      		.byte	-98
 3683 002e 19                      		.byte	25
 3684 002f 6C                      		.byte	0x6c
 3685 0030 66                      		.byte	0x66
 3686 0031 10                      		.byte	16
 3687 0032 06                      		.byte	6
 3688 0033 48                      		.byte	0x48
 3689 0034 9C                      		.byte	-100
 3690 0035 E3                      		.byte	-29
 3691 0036 34                      		.byte	52
 3692 0037 36                      		.byte	54
 3693 0038 A9                      		.byte	-87
 3694 0039 8D                      		.byte	-115
 3695 003a FD                      		.byte	-3
 3696 003b AC                      		.byte	-84
 3697 003c B4                      		.byte	-76
 3698 003d 9E                      		.byte	-98
 3699 003e 9C                      		.byte	-100
 3700 003f 10                      		.byte	16
 3701 0040 07                      		.byte	7
 3702 0041 5B                      		.byte	0x5b
 3703 0042 9E                      		.byte	-98
 3704 0043 93                      		.byte	-109
 3705 0044 F0                      		.byte	-16
 3706 0045 AC                      		.byte	-84
 3707 0046 D4                      		.byte	-44
 3708 0047 93                      		.byte	-109
 3709 0048 26                      		.byte	38
 3710 0049 37                      		.byte	55
 3711 004a 10                      		.byte	16
 3712 004b 0C                      		.byte	12
 3713 004c 2E                      		.byte	46
 3714 004d 45                      		.byte	0x45
 3715 004e 9B                      		.byte	-101
 3716 004f CA                      		.byte	-54
 3717 0050 C5                      		.byte	-59
 3718 0051 3D                      		.byte	61
 3719 0052 B7                      		.byte	-73
 3720 0053 10                      		.byte	16
 3721                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_9,"a"
 3722                             		.balign 2
 3725                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_9:
 3726 0000 00 00                   		.short	0
 3727 0002 07 00                   		.short	7
 3728 0004 0E 00                   		.short	14
 3729 0006 0E 00                   		.short	14
 3730 0008 0E 00                   		.short	14
 3731 000a 0F 00                   		.short	15
 3732 000c 14 00                   		.short	20
 3733 000e 0E 00                   		.short	14
 3734 0010 0E 00                   		.short	14
 3735 0012 18 00                   		.short	24
 3736 0014 1E 00                   		.short	30
 3737 0016 0E 00                   		.short	14
 3738 0018 0E 00                   		.short	14
 3739 001a 26 00                   		.short	38
 3740 001c 32 00                   		.short	50
 3741 001e 40 00                   		.short	0x40
 3742 0020 0E 00                   		.short	14
 3743 0022 0E 00                   		.short	14
 3744 0024 0E 00                   		.short	14
 3745 0026 4B 00                   		.short	0x4b
 3746                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_10,"a"
 3749                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_10:
 3750 0000 03                      		.byte	3
 3751 0001 5B                      		.byte	0x5b
 3752 0002 8D                      		.byte	-115
 3753 0003 A2                      		.byte	-94
 3754 0004 39                      		.byte	57
 3755 0005 76                      		.byte	0x76
 3756 0006 10                      		.byte	16
 3757 0007 03                      		.byte	3
 3758 0008 8E                      		.byte	-114
 3759 0009 33                      		.byte	51
 3760 000a 1C                      		.byte	28
 3761 000b 8D                      		.byte	-115
 3762 000c 10                      		.byte	16
 3763                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_10,"a"
 3764                             		.balign 2
 3767                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_10:
 3768 0000 00 00                   		.short	0
 3769 0002 07 00                   		.short	7
 3770                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_11,"a"
 3773                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_11:
 3774 0000 0B                      		.byte	11
 3775 0001 2E                      		.byte	46
 3776 0002 E2                      		.byte	-30
 3777 0003 BF                      		.byte	-65
 3778 0004 49                      		.byte	0x49
 3779 0005 DA                      		.byte	-38
 3780 0006 47                      		.byte	0x47
 3781 0007 B8                      		.byte	-72
 3782 0008 47                      		.byte	0x47
 3783 0009 D8                      		.byte	-40
 3784 000a 74                      		.byte	0x74
 3785 000b D0                      		.byte	-48
 3786 000c BB                      		.byte	-69
 3787 000d 10                      		.byte	16
 3788                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_11,"a"
 3789                             		.balign 2
 3792                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_11:
 3793 0000 00 00                   		.zero	2
 3794                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_12,"a"
 3797                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_12:
 3798 0000 08                      		.byte	8
 3799 0001 48                      		.byte	0x48
 3800 0002 A3                      		.byte	-93
 3801 0003 81                      		.byte	-127
 3802 0004 4B                      		.byte	0x4b
 3803 0005 76                      		.byte	0x76
 3804 0006 55                      		.byte	0x55
 3805 0007 6D                      		.byte	0x6d
 3806 0008 46                      		.byte	0x46
 3807 0009 C6                      		.byte	-58
 3808 000a C5                      		.byte	-59
 3809 000b 49                      		.byte	0x49
 3810 000c 25                      		.byte	37
 3811 000d 37                      		.byte	55
 3812 000e 10                      		.byte	16
 3813 000f 00                      		.byte	0
 3814 0010 04                      		.byte	4
 3815 0011 60                      		.byte	0x60
 3816 0012 76                      		.byte	0x76
 3817 0013 55                      		.byte	0x55
 3818 0014 57                      		.byte	0x57
 3819 0015 7A                      		.byte	0x7a
 3820 0016 6C                      		.byte	0x6c
 3821 0017 1C                      		.byte	28
 3822 0018 94                      		.byte	-108
 3823 0019 10                      		.byte	16
 3824 001a 0D                      		.byte	13
 3825 001b 57                      		.byte	0x57
 3826 001c E3                      		.byte	-29
 3827 001d 4F                      		.byte	0x4f
 3828 001e 54                      		.byte	0x54
 3829 001f C8                      		.byte	-56
 3830 0020 A4                      		.byte	-92
 3831 0021 A4                      		.byte	-92
 3832 0022 A4                      		.byte	-92
 3833 0023 A4                      		.byte	-92
 3834 0024 A4                      		.byte	-92
 3835 0025 A4                      		.byte	-92
 3836 0026 00                      		.byte	0
 3837 0027 61                      		.byte	0x61
 3838 0028 C7                      		.byte	-57
 3839 0029 37                      		.byte	55
 3840 002a 10                      		.byte	16
 3841 002b 02                      		.byte	2
 3842 002c 41                      		.byte	0x41
 3843 002d 94                      		.byte	-108
 3844 002e 7A                      		.byte	0x7a
 3845 002f 7A                      		.byte	0x7a
 3846 0030 90                      		.byte	-112
 3847 0031 8A                      		.byte	-118
 3848 0032 10                      		.byte	16
 3849 0033 09                      		.byte	9
 3850 0034 2A                      		.byte	42
 3851 0035 94                      		.byte	-108
 3852 0036 8B                      		.byte	-117
 3853 0037 35                      		.byte	53
 3854 0038 74                      		.byte	0x74
 3855 0039 D0                      		.byte	-48
 3856 003a 44                      		.byte	0x44
 3857 003b 4C                      		.byte	0x4c
 3858 003c 89                      		.byte	-119
 3859 003d 4E                      		.byte	0x4e
 3860 003e 8F                      		.byte	-113
 3861 003f 38                      		.byte	56
 3862 0040 61                      		.byte	0x61
 3863 0041 10                      		.byte	16
 3864 0042 0B                      		.byte	11
 3865 0043 5B                      		.byte	0x5b
 3866 0044 D2                      		.byte	-46
 3867 0045 AC                      		.byte	-84
 3868 0046 C6                      		.byte	-58
 3869 0047 D7                      		.byte	-41
 3870 0048 49                      		.byte	0x49
 3871 0049 C8                      		.byte	-56
 3872 004a C6                      		.byte	-58
 3873 004b 3D                      		.byte	61
 3874 004c C9                      		.byte	-55
 3875 004d 47                      		.byte	0x47
 3876 004e B7                      		.byte	-73
 3877 004f 10                      		.byte	16
 3878 0050 04                      		.byte	4
 3879 0051 60                      		.byte	0x60
 3880 0052 9E                      		.byte	-98
 3881 0053 6A                      		.byte	0x6a
 3882 0054 A5                      		.byte	-91
 3883 0055 23                      		.byte	35
 3884 0056 9D                      		.byte	-99
 3885 0057 9D                      		.byte	-99
 3886 0058 00                      		.byte	0
 3887 0059 8B                      		.byte	-117
 3888 005a 81                      		.byte	-127
 3889 005b 0F                      		.byte	15
 3890 005c 10                      		.byte	16
 3891                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_12,"a"
 3892                             		.balign 2
 3895                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_12:
 3896 0000 00 00                   		.short	0
 3897 0002 0F 00                   		.short	15
 3898 0004 0F 00                   		.short	15
 3899 0006 0F 00                   		.short	15
 3900 0008 10 00                   		.short	16
 3901 000a 0F 00                   		.short	15
 3902 000c 0F 00                   		.short	15
 3903 000e 0F 00                   		.short	15
 3904 0010 0F 00                   		.short	15
 3905 0012 0F 00                   		.short	15
 3906 0014 0F 00                   		.short	15
 3907 0016 0F 00                   		.short	15
 3908 0018 0F 00                   		.short	15
 3909 001a 1A 00                   		.short	26
 3910 001c 0F 00                   		.short	15
 3911 001e 0F 00                   		.short	15
 3912 0020 0F 00                   		.short	15
 3913 0022 0F 00                   		.short	15
 3914 0024 0F 00                   		.short	15
 3915 0026 2B 00                   		.short	43
 3916 0028 0F 00                   		.short	15
 3917 002a 0F 00                   		.short	15
 3918 002c 0F 00                   		.short	15
 3919 002e 0F 00                   		.short	15
 3920 0030 33 00                   		.short	51
 3921 0032 0F 00                   		.short	15
 3922 0034 0F 00                   		.short	15
 3923 0036 0F 00                   		.short	15
 3924 0038 42 00                   		.short	0x42
 3925 003a 0F 00                   		.short	15
 3926 003c 0F 00                   		.short	15
 3927 003e 0F 00                   		.short	15
 3928 0040 0F 00                   		.short	15
 3929 0042 0F 00                   		.short	15
 3930 0044 0F 00                   		.short	15
