   1                             		.file	"font16.c"
 2434 0979 00                      		.byte	0
 2435 097a 00                      		.byte	0
 2436 097b 00                      		.byte	0
 2437 097c 00                      		.byte	0
 2438 097d 00                      		.byte	0
 2439 097e 00                      		.byte	0
 2440 097f 00                      		.byte	0
 2441 0980 00                      		.byte	0
 2442 0981 00                      		.byte	0
 2443 0982 1E                      		.byte	30
 2444 0983 00                      		.byte	0
 2445 0984 06                      		.byte	6
 2446 0985 00                      		.byte	0
 2447 0986 06                      		.byte	6
 2448 0987 00                      		.byte	0
 2449 0988 06                      		.byte	6
 2450 0989 00                      		.byte	0
 2451 098a 06                      		.byte	6
 2452 098b 00                      		.byte	0
 2453 098c 06                      		.byte	6
 2454 098d 00                      		.byte	0
 2455 098e 06                      		.byte	6
 2456 098f 00                      		.byte	0
 2457 0990 06                      		.byte	6
 2458 0991 00                      		.byte	0
 2459 0992 06                      		.byte	6
 2460 0993 00                      		.byte	0
 2461 0994 3F                      		.byte	63
 2462 0995 C0                      		.byte	-64
 2463 0996 00                      		.byte	0
 2464 0997 00                      		.byte	0
 2465 0998 00                      		.byte	0
 2466 0999 00                      		.byte	0
 2467 099a 00                      		.byte	0
 2468 099b 00                      		.byte	0
 2469 099c 00                      		.byte	0
 2470 099d 00                      		.byte	0
 2471 099e 00                      		.byte	0
 2472 099f 00                      		.byte	0
 2473 09a0 00                      		.byte	0
 2474 09a1 00                      		.byte	0
 2475 09a2 00                      		.byte	0
 2476 09a3 00                      		.byte	0
 2477 09a4 00                      		.byte	0
 2478 09a5 00                      		.byte	0
 2479 09a6 00                      		.byte	0
 2480 09a7 00                      		.byte	0
 2481 09a8 7F                      		.byte	0x7f
 2482 09a9 80                      		.byte	-128
 2483 09aa 36                      		.byte	54
 2484 09ab C0                      		.byte	-64
 2485 09ac 36                      		.byte	54
 2486 09ad C0                      		.byte	-64
 2487 09ae 36                      		.byte	54
 2488 09af C0                      		.byte	-64
 2489 09b0 36                      		.byte	54
 2490 09b1 C0                      		.byte	-64
 2491 09b2 36                      		.byte	54
 2492 09b3 C0                      		.byte	-64
 2493 09b4 76                      		.byte	0x76
 2494 09b5 E0                      		.byte	-32
 2495 09b6 00                      		.byte	0
 2496 09b7 00                      		.byte	0
 2497 09b8 00                      		.byte	0
 2498 09b9 00                      		.byte	0
 2499 09ba 00                      		.byte	0
 2500 09bb 00                      		.byte	0
 2501 09bc 00                      		.byte	0
 2502 09bd 00                      		.byte	0
 2503 09be 00                      		.byte	0
 2504 09bf 00                      		.byte	0
 2505 09c0 00                      		.byte	0
 2506 09c1 00                      		.byte	0
 2507 09c2 00                      		.byte	0
 2508 09c3 00                      		.byte	0
 2509 09c4 00                      		.byte	0
 2510 09c5 00                      		.byte	0
 2511 09c6 00                      		.byte	0
 2512 09c7 00                      		.byte	0
 2513 09c8 77                      		.byte	0x77
 2514 09c9 00                      		.byte	0
 2515 09ca 39                      		.byte	57
 2516 09cb 80                      		.byte	-128
 2517 09cc 31                      		.byte	49
 2518 09cd 80                      		.byte	-128
 2519 09ce 31                      		.byte	49
 2520 09cf 80                      		.byte	-128
 2521 09d0 31                      		.byte	49
 2522 09d1 80                      		.byte	-128
 2523 09d2 31                      		.byte	49
 2524 09d3 80                      		.byte	-128
 2525 09d4 7B                      		.byte	0x7b
 2526 09d5 C0                      		.byte	-64
 2527 09d6 00                      		.byte	0
 2528 09d7 00                      		.byte	0
 2529 09d8 00                      		.byte	0
 2530 09d9 00                      		.byte	0
 2531 09da 00                      		.byte	0
 2532 09db 00                      		.byte	0
 2533 09dc 00                      		.byte	0
 2534 09dd 00                      		.byte	0
 2535 09de 00                      		.byte	0
 2536 09df 00                      		.byte	0
 2537 09e0 00                      		.byte	0
 2538 09e1 00                      		.byte	0
 2539 09e2 00                      		.byte	0
 2540 09e3 00                      		.byte	0
 2541 09e4 00                      		.byte	0
 2542 09e5 00                      		.byte	0
 2543 09e6 00                      		.byte	0
 2544 09e7 00                      		.byte	0
 2545 09e8 1F                      		.byte	31
 2546 09e9 00                      		.byte	0
 2547 09ea 31                      		.byte	49
 2548 09eb 80                      		.byte	-128
 2549 09ec 60                      		.byte	0x60
 2550 09ed C0                      		.byte	-64
 2551 09ee 60                      		.byte	0x60
 2552 09ef C0                      		.byte	-64
 2553 09f0 60                      		.byte	0x60
 2554 09f1 C0                      		.byte	-64
 2555 09f2 31                      		.byte	49
 2556 09f3 80                      		.byte	-128
 2557 09f4 1F                      		.byte	31
 2558 09f5 00                      		.byte	0
 2559 09f6 00                      		.byte	0
 2560 09f7 00                      		.byte	0
 2561 09f8 00                      		.byte	0
 2562 09f9 00                      		.byte	0
 2563 09fa 00                      		.byte	0
 2564 09fb 00                      		.byte	0
 2565 09fc 00                      		.byte	0
 2566 09fd 00                      		.byte	0
 2567 09fe 00                      		.byte	0
 2568 09ff 00                      		.byte	0
 2569 0a00 00                      		.byte	0
 2570 0a01 00                      		.byte	0
 2571 0a02 00                      		.byte	0
 2572 0a03 00                      		.byte	0
 2573 0a04 00                      		.byte	0
 2574 0a05 00                      		.byte	0
 2575 0a06 00                      		.byte	0
 2576 0a07 00                      		.byte	0
 2577 0a08 77                      		.byte	0x77
 2578 0a09 00                      		.byte	0
 2579 0a0a 39                      		.byte	57
 2580 0a0b 80                      		.byte	-128
 2581 0a0c 30                      		.byte	48
 2582 0a0d C0                      		.byte	-64
 2583 0a0e 30                      		.byte	48
 2584 0a0f C0                      		.byte	-64
 2585 0a10 30                      		.byte	48
 2586 0a11 C0                      		.byte	-64
 2587 0a12 39                      		.byte	57
 2588 0a13 80                      		.byte	-128
 2589 0a14 37                      		.byte	55
 2590 0a15 00                      		.byte	0
 2591 0a16 30                      		.byte	48
 2592 0a17 00                      		.byte	0
 2593 0a18 30                      		.byte	48
 2594 0a19 00                      		.byte	0
 2595 0a1a 7C                      		.byte	0x7c
 2596 0a1b 00                      		.byte	0
 2597 0a1c 00                      		.byte	0
 2598 0a1d 00                      		.byte	0
 2599 0a1e 00                      		.byte	0
 2600 0a1f 00                      		.byte	0
 2601 0a20 00                      		.byte	0
 2602 0a21 00                      		.byte	0
 2603 0a22 00                      		.byte	0
 2604 0a23 00                      		.byte	0
 2605 0a24 00                      		.byte	0
 2606 0a25 00                      		.byte	0
 2607 0a26 00                      		.byte	0
 2608 0a27 00                      		.byte	0
 2609 0a28 1D                      		.byte	29
 2610 0a29 C0                      		.byte	-64
 2611 0a2a 33                      		.byte	51
 2612 0a2b 80                      		.byte	-128
 2613 0a2c 61                      		.byte	0x61
 2614 0a2d 80                      		.byte	-128
 2615 0a2e 61                      		.byte	0x61
 2616 0a2f 80                      		.byte	-128
 2617 0a30 61                      		.byte	0x61
 2618 0a31 80                      		.byte	-128
 2619 0a32 33                      		.byte	51
 2620 0a33 80                      		.byte	-128
 2621 0a34 1D                      		.byte	29
 2622 0a35 80                      		.byte	-128
 2623 0a36 01                      		.byte	1
 2624 0a37 80                      		.byte	-128
 2625 0a38 01                      		.byte	1
 2626 0a39 80                      		.byte	-128
 2627 0a3a 07                      		.byte	7
 2628 0a3b C0                      		.byte	-64
 2629 0a3c 00                      		.byte	0
 2630 0a3d 00                      		.byte	0
 2631 0a3e 00                      		.byte	0
 2632 0a3f 00                      		.byte	0
 2633 0a40 00                      		.byte	0
 2634 0a41 00                      		.byte	0
 2635 0a42 00                      		.byte	0
 2636 0a43 00                      		.byte	0
 2637 0a44 00                      		.byte	0
 2638 0a45 00                      		.byte	0
 2639 0a46 00                      		.byte	0
 2640 0a47 00                      		.byte	0
 2641 0a48 7B                      		.byte	0x7b
 2642 0a49 80                      		.byte	-128
 2643 0a4a 1C                      		.byte	28
 2644 0a4b C0                      		.byte	-64
 2645 0a4c 18                      		.byte	24
 2646 0a4d 00                      		.byte	0
 2647 0a4e 18                      		.byte	24
 2648 0a4f 00                      		.byte	0
 2649 0a50 18                      		.byte	24
 2650 0a51 00                      		.byte	0
 2651 0a52 18                      		.byte	24
 2652 0a53 00                      		.byte	0
 2653 0a54 7F                      		.byte	0x7f
 2654 0a55 00                      		.byte	0
 2655 0a56 00                      		.byte	0
 2656 0a57 00                      		.byte	0
 2657 0a58 00                      		.byte	0
 2658 0a59 00                      		.byte	0
 2659 0a5a 00                      		.byte	0
 2660 0a5b 00                      		.byte	0
 2661 0a5c 00                      		.byte	0
 2662 0a5d 00                      		.byte	0
 2663 0a5e 00                      		.byte	0
 2664 0a5f 00                      		.byte	0
 2665 0a60 00                      		.byte	0
 2666 0a61 00                      		.byte	0
 2667 0a62 00                      		.byte	0
 2668 0a63 00                      		.byte	0
 2669 0a64 00                      		.byte	0
 2670 0a65 00                      		.byte	0
 2671 0a66 00                      		.byte	0
 2672 0a67 00                      		.byte	0
 2673 0a68 1F                      		.byte	31
 2674 0a69 80                      		.byte	-128
 2675 0a6a 31                      		.byte	49
 2676 0a6b 80                      		.byte	-128
 2677 0a6c 3C                      		.byte	60
 2678 0a6d 00                      		.byte	0
 2679 0a6e 1F                      		.byte	31
 2680 0a6f 00                      		.byte	0
 2681 0a70 03                      		.byte	3
 2682 0a71 80                      		.byte	-128
 2683 0a72 31                      		.byte	49
 2684 0a73 80                      		.byte	-128
 2685 0a74 3F                      		.byte	63
 2686 0a75 00                      		.byte	0
 2687 0a76 00                      		.byte	0
 2688 0a77 00                      		.byte	0
 2689 0a78 00                      		.byte	0
 2690 0a79 00                      		.byte	0
 2691 0a7a 00                      		.byte	0
 2692 0a7b 00                      		.byte	0
 2693 0a7c 00                      		.byte	0
 2694 0a7d 00                      		.byte	0
 2695 0a7e 00                      		.byte	0
 2696 0a7f 00                      		.byte	0
 2697 0a80 00                      		.byte	0
 2698 0a81 00                      		.byte	0
 2699 0a82 18                      		.byte	24
 2700 0a83 00                      		.byte	0
 2701 0a84 18                      		.byte	24
 2702 0a85 00                      		.byte	0
 2703 0a86 18                      		.byte	24
 2704 0a87 00                      		.byte	0
 2705 0a88 7F                      		.byte	0x7f
 2706 0a89 00                      		.byte	0
 2707 0a8a 18                      		.byte	24
 2708 0a8b 00                      		.byte	0
 2709 0a8c 18                      		.byte	24
 2710 0a8d 00                      		.byte	0
 2711 0a8e 18                      		.byte	24
 2712 0a8f 00                      		.byte	0
 2713 0a90 18                      		.byte	24
 2714 0a91 00                      		.byte	0
 2715 0a92 18                      		.byte	24
 2716 0a93 80                      		.byte	-128
 2717 0a94 0F                      		.byte	15
 2718 0a95 00                      		.byte	0
 2719 0a96 00                      		.byte	0
 2720 0a97 00                      		.byte	0
 2721 0a98 00                      		.byte	0
 2722 0a99 00                      		.byte	0
 2723 0a9a 00                      		.byte	0
 2724 0a9b 00                      		.byte	0
 2725 0a9c 00                      		.byte	0
 2726 0a9d 00                      		.byte	0
 2727 0a9e 00                      		.byte	0
 2728 0a9f 00                      		.byte	0
 2729 0aa0 00                      		.byte	0
 2730 0aa1 00                      		.byte	0
 2731 0aa2 00                      		.byte	0
 2732 0aa3 00                      		.byte	0
 2733 0aa4 00                      		.byte	0
 2734 0aa5 00                      		.byte	0
 2735 0aa6 00                      		.byte	0
 2736 0aa7 00                      		.byte	0
 2737 0aa8 73                      		.byte	0x73
 2738 0aa9 80                      		.byte	-128
 2739 0aaa 31                      		.byte	49
 2740 0aab 80                      		.byte	-128
 2741 0aac 31                      		.byte	49
 2742 0aad 80                      		.byte	-128
 2743 0aae 31                      		.byte	49
 2744 0aaf 80                      		.byte	-128
 2745 0ab0 31                      		.byte	49
 2746 0ab1 80                      		.byte	-128
 2747 0ab2 33                      		.byte	51
 2748 0ab3 80                      		.byte	-128
 2749 0ab4 1D                      		.byte	29
 2750 0ab5 C0                      		.byte	-64
 2751 0ab6 00                      		.byte	0
 2752 0ab7 00                      		.byte	0
 2753 0ab8 00                      		.byte	0
 2754 0ab9 00                      		.byte	0
 2755 0aba 00                      		.byte	0
 2756 0abb 00                      		.byte	0
 2757 0abc 00                      		.byte	0
 2758 0abd 00                      		.byte	0
 2759 0abe 00                      		.byte	0
 2760 0abf 00                      		.byte	0
 2761 0ac0 00                      		.byte	0
 2762 0ac1 00                      		.byte	0
 2763 0ac2 00                      		.byte	0
 2764 0ac3 00                      		.byte	0
 2765 0ac4 00                      		.byte	0
 2766 0ac5 00                      		.byte	0
 2767 0ac6 00                      		.byte	0
 2768 0ac7 00                      		.byte	0
 2769 0ac8 7B                      		.byte	0x7b
 2770 0ac9 C0                      		.byte	-64
 2771 0aca 31                      		.byte	49
 2772 0acb 80                      		.byte	-128
 2773 0acc 31                      		.byte	49
 2774 0acd 80                      		.byte	-128
 2775 0ace 1B                      		.byte	27
 2776 0acf 00                      		.byte	0
 2777 0ad0 1B                      		.byte	27
 2778 0ad1 00                      		.byte	0
 2779 0ad2 0E                      		.byte	14
 2780 0ad3 00                      		.byte	0
 2781 0ad4 0E                      		.byte	14
 2782 0ad5 00                      		.byte	0
 2783 0ad6 00                      		.byte	0
 2784 0ad7 00                      		.byte	0
 2785 0ad8 00                      		.byte	0
 2786 0ad9 00                      		.byte	0
 2787 0ada 00                      		.byte	0
 2788 0adb 00                      		.byte	0
 2789 0adc 00                      		.byte	0
 2790 0add 00                      		.byte	0
 2791 0ade 00                      		.byte	0
 2792 0adf 00                      		.byte	0
 2793 0ae0 00                      		.byte	0
 2794 0ae1 00                      		.byte	0
 2795 0ae2 00                      		.byte	0
 2796 0ae3 00                      		.byte	0
 2797 0ae4 00                      		.byte	0
 2798 0ae5 00                      		.byte	0
 2799 0ae6 00                      		.byte	0
 2800 0ae7 00                      		.byte	0
 2801 0ae8 F1                      		.byte	-15
 2802 0ae9 E0                      		.byte	-32
 2803 0aea 60                      		.byte	0x60
 2804 0aeb C0                      		.byte	-64
 2805 0aec 64                      		.byte	0x64
 2806 0aed C0                      		.byte	-64
 2807 0aee 6E                      		.byte	0x6e
 2808 0aef C0                      		.byte	-64
 2809 0af0 3B                      		.byte	59
 2810 0af1 80                      		.byte	-128
 2811 0af2 3B                      		.byte	59
 2812 0af3 80                      		.byte	-128
 2813 0af4 31                      		.byte	49
 2814 0af5 80                      		.byte	-128
 2815 0af6 00                      		.byte	0
 2816 0af7 00                      		.byte	0
 2817 0af8 00                      		.byte	0
 2818 0af9 00                      		.byte	0
 2819 0afa 00                      		.byte	0
 2820 0afb 00                      		.byte	0
 2821 0afc 00                      		.byte	0
 2822 0afd 00                      		.byte	0
 2823 0afe 00                      		.byte	0
 2824 0aff 00                      		.byte	0
 2825 0b00 00                      		.byte	0
 2826 0b01 00                      		.byte	0
 2827 0b02 00                      		.byte	0
 2828 0b03 00                      		.byte	0
 2829 0b04 00                      		.byte	0
 2830 0b05 00                      		.byte	0
 2831 0b06 00                      		.byte	0
 2832 0b07 00                      		.byte	0
 2833 0b08 7B                      		.byte	0x7b
 2834 0b09 C0                      		.byte	-64
 2835 0b0a 1B                      		.byte	27
 2836 0b0b 00                      		.byte	0
 2837 0b0c 0E                      		.byte	14
 2838 0b0d 00                      		.byte	0
 2839 0b0e 0E                      		.byte	14
 2840 0b0f 00                      		.byte	0
 2841 0b10 0E                      		.byte	14
 2842 0b11 00                      		.byte	0
 2843 0b12 1B                      		.byte	27
 2844 0b13 00                      		.byte	0
 2845 0b14 7B                      		.byte	0x7b
 2846 0b15 C0                      		.byte	-64
 2847 0b16 00                      		.byte	0
 2848 0b17 00                      		.byte	0
 2849 0b18 00                      		.byte	0
 2850 0b19 00                      		.byte	0
 2851 0b1a 00                      		.byte	0
 2852 0b1b 00                      		.byte	0
 2853 0b1c 00                      		.byte	0
 2854 0b1d 00                      		.byte	0
 2855 0b1e 00                      		.byte	0
 2856 0b1f 00                      		.byte	0
 2857 0b20 00                      		.byte	0
 2858 0b21 00                      		.byte	0
 2859 0b22 00                      		.byte	0
 2860 0b23 00                      		.byte	0
 2861 0b24 00                      		.byte	0
 2862 0b25 00                      		.byte	0
 2863 0b26 00                      		.byte	0
 2864 0b27 00                      		.byte	0
 2865 0b28 79                      		.byte	0x79
 2866 0b29 E0                      		.byte	-32
 2867 0b2a 30                      		.byte	48
 2868 0b2b C0                      		.byte	-64
 2869 0b2c 19                      		.byte	25
 2870 0b2d 80                      		.byte	-128
 2871 0b2e 19                      		.byte	25
 2872 0b2f 80                      		.byte	-128
 2873 0b30 0B                      		.byte	11
 2874 0b31 00                      		.byte	0
 2875 0b32 0F                      		.byte	15
 2876 0b33 00                      		.byte	0
 2877 0b34 06                      		.byte	6
 2878 0b35 00                      		.byte	0
 2879 0b36 06                      		.byte	6
 2880 0b37 00                      		.byte	0
 2881 0b38 0C                      		.byte	12
 2882 0b39 00                      		.byte	0
 2883 0b3a 3E                      		.byte	62
 2884 0b3b 00                      		.byte	0
 2885 0b3c 00                      		.byte	0
 2886 0b3d 00                      		.byte	0
 2887 0b3e 00                      		.byte	0
 2888 0b3f 00                      		.byte	0
 2889 0b40 00                      		.byte	0
 2890 0b41 00                      		.byte	0
 2891 0b42 00                      		.byte	0
 2892 0b43 00                      		.byte	0
 2893 0b44 00                      		.byte	0
 2894 0b45 00                      		.byte	0
 2895 0b46 00                      		.byte	0
 2896 0b47 00                      		.byte	0
 2897 0b48 3F                      		.byte	63
 2898 0b49 80                      		.byte	-128
 2899 0b4a 21                      		.byte	33
 2900 0b4b 80                      		.byte	-128
 2901 0b4c 03                      		.byte	3
 2902 0b4d 00                      		.byte	0
 2903 0b4e 0E                      		.byte	14
 2904 0b4f 00                      		.byte	0
 2905 0b50 18                      		.byte	24
 2906 0b51 00                      		.byte	0
 2907 0b52 30                      		.byte	48
 2908 0b53 80                      		.byte	-128
 2909 0b54 3F                      		.byte	63
 2910 0b55 80                      		.byte	-128
 2911 0b56 00                      		.byte	0
 2912 0b57 00                      		.byte	0
 2913 0b58 00                      		.byte	0
 2914 0b59 00                      		.byte	0
 2915 0b5a 00                      		.byte	0
 2916 0b5b 00                      		.byte	0
 2917 0b5c 00                      		.byte	0
 2918 0b5d 00                      		.byte	0
 2919 0b5e 00                      		.byte	0
 2920 0b5f 00                      		.byte	0
 2921 0b60 00                      		.byte	0
 2922 0b61 00                      		.byte	0
 2923 0b62 06                      		.byte	6
 2924 0b63 00                      		.byte	0
 2925 0b64 0C                      		.byte	12
 2926 0b65 00                      		.byte	0
 2927 0b66 0C                      		.byte	12
 2928 0b67 00                      		.byte	0
 2929 0b68 0C                      		.byte	12
 2930 0b69 00                      		.byte	0
 2931 0b6a 0C                      		.byte	12
 2932 0b6b 00                      		.byte	0
 2933 0b6c 0C                      		.byte	12
 2934 0b6d 00                      		.byte	0
 2935 0b6e 18                      		.byte	24
 2936 0b6f 00                      		.byte	0
 2937 0b70 0C                      		.byte	12
 2938 0b71 00                      		.byte	0
 2939 0b72 0C                      		.byte	12
 2940 0b73 00                      		.byte	0
 2941 0b74 0C                      		.byte	12
 2942 0b75 00                      		.byte	0
 2943 0b76 0C                      		.byte	12
 2944 0b77 00                      		.byte	0
 2945 0b78 06                      		.byte	6
 2946 0b79 00                      		.byte	0
 2947 0b7a 00                      		.byte	0
 2948 0b7b 00                      		.byte	0
 2949 0b7c 00                      		.byte	0
 2950 0b7d 00                      		.byte	0
 2951 0b7e 00                      		.byte	0
 2952 0b7f 00                      		.byte	0
 2953 0b80 00                      		.byte	0
 2954 0b81 00                      		.byte	0
 2955 0b82 06                      		.byte	6
 2956 0b83 00                      		.byte	0
 2957 0b84 06                      		.byte	6
 2958 0b85 00                      		.byte	0
 2959 0b86 06                      		.byte	6
 2960 0b87 00                      		.byte	0
 2961 0b88 06                      		.byte	6
 2962 0b89 00                      		.byte	0
 2963 0b8a 06                      		.byte	6
 2964 0b8b 00                      		.byte	0
 2965 0b8c 06                      		.byte	6
 2966 0b8d 00                      		.byte	0
 2967 0b8e 06                      		.byte	6
 2968 0b8f 00                      		.byte	0
 2969 0b90 06                      		.byte	6
 2970 0b91 00                      		.byte	0
 2971 0b92 06                      		.byte	6
 2972 0b93 00                      		.byte	0
 2973 0b94 06                      		.byte	6
 2974 0b95 00                      		.byte	0
 2975 0b96 06                      		.byte	6
 2976 0b97 00                      		.byte	0
 2977 0b98 06                      		.byte	6
 2978 0b99 00                      		.byte	0
 2979 0b9a 00                      		.byte	0
 2980 0b9b 00                      		.byte	0
 2981 0b9c 00                      		.byte	0
 2982 0b9d 00                      		.byte	0
 2983 0b9e 00                      		.byte	0
 2984 0b9f 00                      		.byte	0
 2985 0ba0 00                      		.byte	0
 2986 0ba1 00                      		.byte	0
 2987 0ba2 0C                      		.byte	12
 2988 0ba3 00                      		.byte	0
 2989 0ba4 06                      		.byte	6
 2990 0ba5 00                      		.byte	0
 2991 0ba6 06                      		.byte	6
 2992 0ba7 00                      		.byte	0
 2993 0ba8 06                      		.byte	6
 2994 0ba9 00                      		.byte	0
 2995 0baa 06                      		.byte	6
 2996 0bab 00                      		.byte	0
 2997 0bac 06                      		.byte	6
 2998 0bad 00                      		.byte	0
 2999 0bae 03                      		.byte	3
 3000 0baf 00                      		.byte	0
 3001 0bb0 06                      		.byte	6
 3002 0bb1 00                      		.byte	0
 3003 0bb2 06                      		.byte	6
 3004 0bb3 00                      		.byte	0
 3005 0bb4 06                      		.byte	6
 3006 0bb5 00                      		.byte	0
 3007 0bb6 06                      		.byte	6
 3008 0bb7 00                      		.byte	0
 3009 0bb8 0C                      		.byte	12
 3010 0bb9 00                      		.byte	0
 3011 0bba 00                      		.byte	0
 3012 0bbb 00                      		.byte	0
 3013 0bbc 00                      		.byte	0
 3014 0bbd 00                      		.byte	0
 3015 0bbe 00                      		.byte	0
 3016 0bbf 00                      		.byte	0
 3017 0bc0 00                      		.byte	0
 3018 0bc1 00                      		.byte	0
 3019 0bc2 00                      		.byte	0
 3020 0bc3 00                      		.byte	0
 3021 0bc4 00                      		.byte	0
 3022 0bc5 00                      		.byte	0
 3023 0bc6 00                      		.byte	0
 3024 0bc7 00                      		.byte	0
 3025 0bc8 00                      		.byte	0
 3026 0bc9 00                      		.byte	0
 3027 0bca 18                      		.byte	24
 3028 0bcb 00                      		.byte	0
 3029 0bcc 24                      		.byte	36
 3030 0bcd 80                      		.byte	-128
 3031 0bce 03                      		.byte	3
 3032 0bcf 00                      		.byte	0
 3033 0bd0 00                      		.byte	0
 3034 0bd1 00                      		.byte	0
 3035 0bd2 00                      		.byte	0
 3036 0bd3 00                      		.byte	0
 3037 0bd4 00                      		.byte	0
 3038 0bd5 00                      		.byte	0
 3039 0bd6 00                      		.byte	0
 3040 0bd7 00                      		.byte	0
 3041 0bd8 00                      		.byte	0
 3042 0bd9 00                      		.byte	0
 3043 0bda 00                      		.byte	0
 3044 0bdb 00                      		.byte	0
 3045 0bdc 00                      		.byte	0
 3046 0bdd 00                      		.byte	0
 3047 0bde 00                      		.byte	0
 3048 0bdf 00                      		.byte	0
 3049                             		.global	_Font16
 3050                             		.section	.rodata.Font16,"a"
 3051                             		.balign 4
 3054                             	_Font16:
 3055 0000 00 00 00 00             		.long	_Font16_Table
 3056 0004 0B 00                   		.short	11
 3057 0006 10 00                   		.short	16
 3058 0008 00 00 00 00             		.zero	4
 3059                             		.section P,"ax"
 3060                             	.Letext0:
 3061                             		.file 1 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 3062                             		.file 2 "c:\\program files (x86)\\gcc for renesas rx 8.3.0.201904-gnurx-elf\\rx-elf\\rx-elf\\rx-el
 3063                             		.file 3 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/fonts.h"
 3064                             		.file 4 "C:/Users/John/Desktop/workspace/miniwinwm/MiniWin/gl/fonts/bitmapped/font16.c"
